local ThrowParam = {
	[0] = { -- 
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 1,
		["isEnableCorrectPos_forThrowAdjust"] = 0,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 0,
		["defSorbDmyId"] = 230,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = 230,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[14468000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 4680,
		["Dist"] = 4,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31750,
		["defAnimId"] = 11060,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 25,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 1,
		["isEnableCorrectPos_forThrowAdjust"] = 0,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 0,
		["defSorbDmyId"] = 230,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = 230,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[14469000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 4690,
		["Dist"] = 1.9,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31750,
		["defAnimId"] = 11060,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 25,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 1,
		["isEnableCorrectPos_forThrowAdjust"] = 0,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 0,
		["defSorbDmyId"] = 230,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = 230,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[14472000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 4720,
		["Dist"] = 2.3,
		["DiffAngMin"] = 90,
		["DiffAngMax"] = -90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 60,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31750,
		["defAnimId"] = 11060,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 25,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 1,
		["isEnableCorrectPos_forThrowAdjust"] = 0,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 0,
		["defSorbDmyId"] = 230,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[14472001] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 4720,
		["Dist"] = 2.3,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 60,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11070,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 25,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 1,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[14472100] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 4721,
		["Dist"] = 2.3,
		["DiffAngMin"] = 90,
		["DiffAngMax"] = -90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 60,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31750,
		["defAnimId"] = 11060,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 25,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 1,
		["isEnableCorrectPos_forThrowAdjust"] = 0,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 0,
		["defSorbDmyId"] = 231,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[14472101] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 4721,
		["Dist"] = 2.3,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 60,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11070,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 25,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 1,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[14473000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 4730,
		["Dist"] = 2,
		["DiffAngMin"] = 80,
		["DiffAngMax"] = -110,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31750,
		["defAnimId"] = 11060,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 40,
		["sphereCastRadiusRateLow"] = 20,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 25,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 1,
		["isEnableCorrectPos_forThrowAdjust"] = 0,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 0,
		["defSorbDmyId"] = 230,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = 230,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[14475000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 4750,
		["Dist"] = 2.3,
		["DiffAngMin"] = 90,
		["DiffAngMax"] = -90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 60,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31750,
		["defAnimId"] = 11060,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 25,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 1,
		["isEnableCorrectPos_forThrowAdjust"] = 0,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 0,
		["defSorbDmyId"] = 231,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[14475001] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 4750,
		["Dist"] = 2.3,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 60,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11070,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 25,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 1,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[14476000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 4760,
		["Dist"] = 2,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31750,
		["defAnimId"] = 11060,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 25,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 1,
		["isEnableCorrectPos_forThrowAdjust"] = 0,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 0,
		["pad0"] = "0",
		["atkSorbDmyId"] = 0,
		["defSorbDmyId"] = 230,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = 230,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[14477000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 4770,
		["Dist"] = 4,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31750,
		["defAnimId"] = 11060,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 25,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 1,
		["isEnableCorrectPos_forThrowAdjust"] = 0,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 0,
		["defSorbDmyId"] = 230,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = 230,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[14480000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 4800,
		["Dist"] = 3,
		["DiffAngMin"] = 90,
		["DiffAngMax"] = -90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31750,
		["defAnimId"] = 11060,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 25,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 1,
		["isEnableCorrectPos_forThrowAdjust"] = 0,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 0,
		["defSorbDmyId"] = 230,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[14480001] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 4800,
		["Dist"] = 2.7,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11070,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 25,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 1,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[14481000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 4810,
		["Dist"] = 3.1,
		["DiffAngMin"] = 90,
		["DiffAngMax"] = -90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31750,
		["defAnimId"] = 11060,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 25,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 1,
		["isEnableCorrectPos_forThrowAdjust"] = 0,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 0,
		["defSorbDmyId"] = 230,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[14481100] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 4811,
		["Dist"] = 3.1,
		["DiffAngMin"] = 90,
		["DiffAngMax"] = -90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31750,
		["defAnimId"] = 11060,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 25,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 1,
		["isEnableCorrectPos_forThrowAdjust"] = 0,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 0,
		["defSorbDmyId"] = 230,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[14482000] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 4820,
		["Dist"] = 1.5,
		["DiffAngMin"] = 90,
		["DiffAngMax"] = -90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31700,
		["defAnimId"] = 11060,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 25,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 0,
		["defSorbDmyId"] = 231,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[14482001] = { -- 
		["AtkChrId"] = 0,
		["DefChrId"] = 4820,
		["Dist"] = 1.5,
		["DiffAngMin"] = -90,
		["DiffAngMax"] = 90,
		["upperYRange"] = 0.65,
		["lowerYRange"] = 0.65,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 0,
		["atkAnimId"] = 31710,
		["defAnimId"] = 11070,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 1,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 25,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 1,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
