local WeatherLotParam = {
	[0] = { -- 
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[300000000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 1000,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[300100000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 1000,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[300200000] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 1000,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[300300000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 1000,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[300400000] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 1000,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[300500000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 1000,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[300600000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 1000,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[300700000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 1000,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[300800000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 1000,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[300900000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 1000,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[301000000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 1000,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[301100000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 1000,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[301200000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 1000,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[301300000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 1000,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[301400000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 1000,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[301500000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 1000,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[301600000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 1000,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[301700000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 1000,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[301800000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 1000,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[301900000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
		["weatherType9"] = 50,
		["weatherType10"] = 51,
		["weatherType11"] = 60,
		["weatherType12"] = 60,
		["weatherType13"] = -1,
		["weatherType14"] = -1,
		["weatherType15"] = -1,
		["lotteryWeight0"] = 0,
		["lotteryWeight1"] = 1000,
		["lotteryWeight2"] = 0,
		["lotteryWeight3"] = 0,
		["lotteryWeight4"] = 0,
		["lotteryWeight5"] = 0,
		["lotteryWeight6"] = 0,
		["lotteryWeight7"] = 0,
		["lotteryWeight8"] = 0,
		["lotteryWeight9"] = 0,
		["lotteryWeight10"] = 0,
		["lotteryWeight11"] = 0,
		["lotteryWeight12"] = 0,
		["lotteryWeight13"] = 0,
		["lotteryWeight14"] = 0,
		["lotteryWeight15"] = 0,
		["timezoneLimit"] = 0,
		["timezoneStartHour"] = 0,
		["timezoneStartMinute"] = 0,
		["timezoneEndHour"] = 0,
		["timezoneEndMinute"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[302000000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["weatherType0"] = 1,
		["weatherType1"] = 0,
		["weatherType2"] = 10,
		["weatherType3"] = 11,
		["weatherType4"] = 20,
		["weatherType5"] = 21,
		["weatherType6"] = 30,
		["weatherType7"] = 40,
		["weatherType8"] = 41,
