local EquipParamAccessory = {
	[1000] = { -- Crimson Amber Medallion
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1230,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1250] = { -- Millicent's Prosthesis
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 312500,
		["sfxVariationId"] = -1,
		["weight"] = 1.6,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 1000,
		["sortId"] = 406080,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18890,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 70,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1250,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 312501,
		["residentSpEffectId2"] = 312502,
		["residentSpEffectId3"] = 312503,
		["residentSpEffectId4"] = 312504,
		["pad1"] = "[0|0|0|0]"
	},
	[2000] = { -- Magic Scorpion Charm
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 320000,
		["sfxVariationId"] = -1,
		["weight"] = 0.8,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 405020,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18230,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 60,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 2000,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[2010] = { -- Lightning Scorpion Charm
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 320100,
		["sfxVariationId"] = -1,
		["weight"] = 0.8,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 405040,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18240,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 60,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 2010,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[2020] = { -- Fire Scorpion Charm
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 320200,
		["sfxVariationId"] = -1,
		["weight"] = 0.8,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 405030,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18250,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 60,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 2020,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[2030] = { -- Sacred Scorpion Charm
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 320300,
		["sfxVariationId"] = -1,
		["weight"] = 0.8,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 405050,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18260,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 60,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 2030,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[2040] = { -- Red-Feathered Branchsword
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 320400,
		["sfxVariationId"] = -1,
		["weight"] = 1.4,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 406000,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18270,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 70,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 2040,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[2050] = { -- Ritual Sword Talisman
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 320500,
		["sfxVariationId"] = -1,
		["weight"] = 0.9,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 406020,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18280,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 70,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 2050,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[2060] = { -- Spear Talisman
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 320600,
		["sfxVariationId"] = -1,
		["weight"] = 0.5,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 402050,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18290,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 30,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 2060,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[2070] = { -- Hammer Talisman
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 320700,
		["sfxVariationId"] = -1,
		["weight"] = 0.9,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 402040,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18300,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 30,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 2070,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[2080] = { -- Winged Sword Insignia
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 320800,
		["sfxVariationId"] = -1,
		["weight"] = 1.4,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 406060,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18310,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 70,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 2080,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 320801,
		["residentSpEffectId2"] = 320802,
		["residentSpEffectId3"] = 320803,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[2081] = { -- Rotten Winged Sword Insignia
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 320810,
		["sfxVariationId"] = -1,
		["weight"] = 1.4,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 406070,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18311,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 70,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 2080,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 320811,
		["residentSpEffectId2"] = 320812,
		["residentSpEffectId3"] = 320813,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[2090] = { -- Dagger Talisman
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 320900,
		["sfxVariationId"] = -1,
		["weight"] = 1.1,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 402000,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18320,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 30,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 2090,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[2100] = { -- Arrow's Reach Talisman
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 321000,
		["sfxVariationId"] = -1,
		["weight"] = 0.7,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 402100,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18330,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 30,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 2100,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[2110] = { -- Blue Dancer Charm
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 321100,
		["sfxVariationId"] = -1,
		["weight"] = 0.9,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 405010,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18350,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 60,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 2110,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[2120] = { -- Twinblade Talisman
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 321200,
		["sfxVariationId"] = -1,
		["weight"] = 0.7,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 402020,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18360,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 30,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 2120,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[2130] = { -- Axe Talisman
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 321300,
		["sfxVariationId"] = -1,
		["weight"] = 0.8,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 402030,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18370,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 30,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 2130,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[2140] = { -- Lance Talisman
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 321400,
		["sfxVariationId"] = -1,
		["weight"] = 0.7,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 402060,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18380,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 30,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 2140,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[2150] = { -- Arrow's Sting Talisman
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 321500,
		["sfxVariationId"] = -1,
		["weight"] = 0.7,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 402090,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18340,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 30,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 2150,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[2160] = { -- Lord of Blood's Exultation
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 321600,
		["sfxVariationId"] = -1,
		["weight"] = 0.9,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 406110,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18390,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 70,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 2160,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[2170] = { -- Kindred of Rot's Exultation
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 321700,
		["sfxVariationId"] = -1,
		["weight"] = 0.9,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 406100,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18400,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
