local HitEffectSeParam = {
	[1] = { -- 
		["Energy_Blow_S"] = 59,
		["Energy_Blow_L"] = 1059,
		["Energy_Blow_LL"] = 1059,
		["None_Slash_S"] = 0,
		["None_Slash_L"] = 0,
		["None_Slash_LL"] = 0,
		["None_Thrust_S"] = 0,
		["None_Thrust_L"] = 0,
		["None_Thrust_LL"] = 0,
		["None_Blow_S"] = 0,
		["None_Blow_L"] = 0,
		["None_Blow_LL"] = 0,
		["Dmy1_Slash_S"] = 0,
		["Dmy1_Slash_L"] = 0,
		["Dmy1_Slash_LL"] = 0,
		["Dmy1_Thrust_S"] = 0,
		["Dmy1_Thrust_L"] = 0,
		["Dmy1_Thrust_LL"] = 0,
		["Dmy1_Blow_S"] = 0,
		["Dmy1_Blow_L"] = 0,
		["Dmy1_Blow_LL"] = 0,
		["Dmy2_Slash_S"] = 0,
		["Dmy2_Slash_L"] = 0,
		["Dmy2_Slash_LL"] = 0,
		["Dmy2_Thrust_S"] = 0,
		["Dmy2_Thrust_L"] = 0,
		["Dmy2_Thrust_LL"] = 0,
		["Dmy2_Blow_S"] = 0,
		["Dmy2_Blow_L"] = 0,
		["Dmy2_Blow_LL"] = 0,
		["Dmy3_Slash_S"] = 0,
		["Dmy3_Slash_L"] = 0,
		["Dmy3_Slash_LL"] = 0,
		["Dmy3_Thrust_S"] = 0,
		["Dmy3_Thrust_L"] = 0,
		["Dmy3_Thrust_LL"] = 0,
		["Dmy3_Blow_S"] = 0,
		["Dmy3_Blow_L"] = 0,
		["Dmy3_Blow_LL"] = 0,
		["Maggot_Slash_S"] = 59,
		["Maggot_Slash_L"] = 1059,
		["Maggot_Slash_LL"] = 1059,
		["Maggot_Thrust_S"] = 59,
		["Maggot_Thrust_L"] = 1059,
		["Maggot_Thrust_LL"] = 1059,
		["Maggot_Blow_S"] = 59,
		["Maggot_Blow_L"] = 1059,
		["Maggot_Blow_LL"] = 1059,
		["Wax_Slash_S"] = 59,
		["Wax_Slash_L"] = 1059,
		["Wax_Slash_LL"] = 1059,
		["Wax_Thrust_S"] = 59,
		["Wax_Thrust_L"] = 1059,
		["Wax_Thrust_LL"] = 1059,
		["Wax_Blow_S"] = 59,
		["Wax_Blow_L"] = 1059,
		["Wax_Blow_LL"] = 1059,
		["FireFlame_Slash_S"] = 59,
		["FireFlame_Slash_L"] = 1059,
		["FireFlame_Slash_LL"] = 1059,
		["FireFlame_Thrust_S"] = 59,
		["FireFlame_Thrust_L"] = 1059,
		["FireFlame_Thrust_LL"] = 1059,
		["FireFlame_Blow_S"] = 59,
		["FireFlame_Blow_L"] = 1059,
		["FireFlame_Blow_LL"] = 1059,
		["EclipseGas_Slash_S"] = 59,
		["EclipseGas_Slash_L"] = 1059,
		["EclipseGas_Slash_LL"] = 1059,
		["EclipseGas_Thrust_S"] = 59,
		["EclipseGas_Thrust_L"] = 1059,
		["EclipseGas_Thrust_LL"] = 1059,
		["EclipseGas_Blow_S"] = 59,
		["EclipseGas_Blow_L"] = 1059,
		["EclipseGas_Blow_LL"] = 1059,
		["EnergyStrong_Slash_S"] = 59,
		["EnergyStrong_Slash_L"] = 1059,
		["EnergyStrong_Slash_LL"] = 1059,
		["EnergyStrong_Thrust_S"] = 59,
		["EnergyStrong_Thrust_L"] = 1059,
		["EnergyStrong_Thrust_LL"] = 1059,
		["EnergyStrong_Blow_S"] = 59,
		["EnergyStrong_Blow_L"] = 1059,
		["EnergyStrong_Blow_LL"] = 1059,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[64] = { -- 
		["Iron_Slash_S"] = 59,
		["Iron_Slash_L"] = 1059,
		["Iron_Slash_LL"] = 1059,
		["Iron_Thrust_S"] = 10059,
		["Iron_Thrust_L"] = 11059,
		["Iron_Thrust_LL"] = 11059,
		["Iron_Blow_S"] = 20059,
		["Iron_Blow_L"] = 21059,
		["Iron_Blow_LL"] = 21059,
		["Fire_Slash_S"] = 59,
		["Fire_Slash_L"] = 1059,
		["Fire_Slash_LL"] = 1059,
		["Fire_Thrust_S"] = 59,
		["Fire_Thrust_L"] = 1059,
		["Fire_Thrust_LL"] = 1059,
		["Fire_Blow_S"] = 59,
		["Fire_Blow_L"] = 1059,
		["Fire_Blow_LL"] = 1059,
		["Wood_Slash_S"] = 59,
		["Wood_Slash_L"] = 1059,
		["Wood_Slash_LL"] = 1059,
		["Wood_Thrust_S"] = 59,
		["Wood_Thrust_L"] = 1059,
		["Wood_Thrust_LL"] = 1059,
		["Wood_Blow_S"] = 59,
		["Wood_Blow_L"] = 1059,
		["Wood_Blow_LL"] = 1059,
		["Body_Slash_S"] = 3010059,
		["Body_Slash_L"] = 3011059,
		["Body_Slash_LL"] = 3011059,
		["Body_Thrust_S"] = 3010059,
		["Body_Thrust_L"] = 3011059,
		["Body_Thrust_LL"] = 3011059,
		["Body_Blow_S"] = 3010059,
		["Body_Blow_L"] = 3011059,
		["Body_Blow_LL"] = 3011059,
		["Eclipse_Slash_S"] = 59,
		["Eclipse_Slash_L"] = 1059,
		["Eclipse_Slash_LL"] = 1059,
		["Eclipse_Thrust_S"] = 59,
		["Eclipse_Thrust_L"] = 1059,
		["Eclipse_Thrust_LL"] = 1059,
		["Eclipse_Blow_S"] = 59,
		["Eclipse_Blow_L"] = 1059,
		["Eclipse_Blow_LL"] = 1059,
		["Energy_Slash_S"] = 59,
		["Energy_Slash_L"] = 1059,
		["Energy_Slash_LL"] = 1059,
		["Energy_Thrust_S"] = 59,
		["Energy_Thrust_L"] = 1059,
		["Energy_Thrust_LL"] = 1059,
		["Energy_Blow_S"] = 59,
		["Energy_Blow_L"] = 1059,
		["Energy_Blow_LL"] = 1059,
		["None_Slash_S"] = 0,
		["None_Slash_L"] = 0,
		["None_Slash_LL"] = 0,
		["None_Thrust_S"] = 0,
		["None_Thrust_L"] = 0,
		["None_Thrust_LL"] = 0,
		["None_Blow_S"] = 0,
		["None_Blow_L"] = 0,
		["None_Blow_LL"] = 0,
		["Dmy1_Slash_S"] = 0,
		["Dmy1_Slash_L"] = 0,
		["Dmy1_Slash_LL"] = 0,
		["Dmy1_Thrust_S"] = 0,
		["Dmy1_Thrust_L"] = 0,
		["Dmy1_Thrust_LL"] = 0,
		["Dmy1_Blow_S"] = 0,
		["Dmy1_Blow_L"] = 0,
		["Dmy1_Blow_LL"] = 0,
		["Dmy2_Slash_S"] = 0,
		["Dmy2_Slash_L"] = 0,
		["Dmy2_Slash_LL"] = 0,
		["Dmy2_Thrust_S"] = 0,
		["Dmy2_Thrust_L"] = 0,
		["Dmy2_Thrust_LL"] = 0,
		["Dmy2_Blow_S"] = 0,
		["Dmy2_Blow_L"] = 0,
		["Dmy2_Blow_LL"] = 0,
		["Dmy3_Slash_S"] = 0,
		["Dmy3_Slash_L"] = 0,
		["Dmy3_Slash_LL"] = 0,
		["Dmy3_Thrust_S"] = 0,
		["Dmy3_Thrust_L"] = 0,
		["Dmy3_Thrust_LL"] = 0,
		["Dmy3_Blow_S"] = 0,
		["Dmy3_Blow_L"] = 0,
		["Dmy3_Blow_LL"] = 0,
		["Maggot_Slash_S"] = 59,
		["Maggot_Slash_L"] = 1059,
		["Maggot_Slash_LL"] = 1059,
		["Maggot_Thrust_S"] = 59,
		["Maggot_Thrust_L"] = 1059,
		["Maggot_Thrust_LL"] = 1059,
		["Maggot_Blow_S"] = 59,
		["Maggot_Blow_L"] = 1059,
		["Maggot_Blow_LL"] = 1059,
		["Wax_Slash_S"] = 59,
		["Wax_Slash_L"] = 1059,
		["Wax_Slash_LL"] = 1059,
		["Wax_Thrust_S"] = 59,
		["Wax_Thrust_L"] = 1059,
		["Wax_Thrust_LL"] = 1059,
		["Wax_Blow_S"] = 59,
		["Wax_Blow_L"] = 1059,
		["Wax_Blow_LL"] = 1059,
		["FireFlame_Slash_S"] = 59,
		["FireFlame_Slash_L"] = 1059,
		["FireFlame_Slash_LL"] = 1059,
		["FireFlame_Thrust_S"] = 59,
		["FireFlame_Thrust_L"] = 1059,
		["FireFlame_Thrust_LL"] = 1059,
		["FireFlame_Blow_S"] = 59,
		["FireFlame_Blow_L"] = 1059,
		["FireFlame_Blow_LL"] = 1059,
		["EclipseGas_Slash_S"] = 59,
		["EclipseGas_Slash_L"] = 1059,
		["EclipseGas_Slash_LL"] = 1059,
		["EclipseGas_Thrust_S"] = 59,
		["EclipseGas_Thrust_L"] = 1059,
		["EclipseGas_Thrust_LL"] = 1059,
		["EclipseGas_Blow_S"] = 59,
		["EclipseGas_Blow_L"] = 1059,
		["EclipseGas_Blow_LL"] = 1059,
		["EnergyStrong_Slash_S"] = 59,
		["EnergyStrong_Slash_L"] = 1059,
		["EnergyStrong_Slash_LL"] = 1059,
		["EnergyStrong_Thrust_S"] = 59,
		["EnergyStrong_Thrust_L"] = 1059,
		["EnergyStrong_Thrust_LL"] = 1059,
		["EnergyStrong_Blow_S"] = 59,
		["EnergyStrong_Blow_L"] = 1059,
		["EnergyStrong_Blow_LL"] = 1059,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[65] = { -- 
		["Iron_Slash_S"] = 59,
		["Iron_Slash_L"] = 1059,
		["Iron_Slash_LL"] = 1059,
		["Iron_Thrust_S"] = 10059,
		["Iron_Thrust_L"] = 11059,
		["Iron_Thrust_LL"] = 11059,
		["Iron_Blow_S"] = 20059,
		["Iron_Blow_L"] = 21059,
		["Iron_Blow_LL"] = 21059,
		["Fire_Slash_S"] = 59,
		["Fire_Slash_L"] = 1059,
		["Fire_Slash_LL"] = 1059,
		["Fire_Thrust_S"] = 59,
		["Fire_Thrust_L"] = 1059,
		["Fire_Thrust_LL"] = 1059,
		["Fire_Blow_S"] = 59,
		["Fire_Blow_L"] = 1059,
		["Fire_Blow_LL"] = 1059,
		["Wood_Slash_S"] = 59,
		["Wood_Slash_L"] = 1059,
		["Wood_Slash_LL"] = 1059,
		["Wood_Thrust_S"] = 59,
		["Wood_Thrust_L"] = 1059,
		["Wood_Thrust_LL"] = 1059,
		["Wood_Blow_S"] = 59,
		["Wood_Blow_L"] = 1059,
		["Wood_Blow_LL"] = 1059,
		["Body_Slash_S"] = 3010059,
		["Body_Slash_L"] = 3011059,
		["Body_Slash_LL"] = 3011059,
		["Body_Thrust_S"] = 3010059,
		["Body_Thrust_L"] = 3011059,
		["Body_Thrust_LL"] = 3011059,
		["Body_Blow_S"] = 3010059,
		["Body_Blow_L"] = 3011059,
		["Body_Blow_LL"] = 3011059,
		["Eclipse_Slash_S"] = 59,
		["Eclipse_Slash_L"] = 1059,
		["Eclipse_Slash_LL"] = 1059,
		["Eclipse_Thrust_S"] = 59,
		["Eclipse_Thrust_L"] = 1059,
		["Eclipse_Thrust_LL"] = 1059,
		["Eclipse_Blow_S"] = 59,
		["Eclipse_Blow_L"] = 1059,
		["Eclipse_Blow_LL"] = 1059,
		["Energy_Slash_S"] = 59,
		["Energy_Slash_L"] = 1059,
		["Energy_Slash_LL"] = 1059,
		["Energy_Thrust_S"] = 59,
		["Energy_Thrust_L"] = 1059,
		["Energy_Thrust_LL"] = 1059,
		["Energy_Blow_S"] = 59,
		["Energy_Blow_L"] = 1059,
		["Energy_Blow_LL"] = 1059,
		["None_Slash_S"] = 0,
		["None_Slash_L"] = 0,
		["None_Slash_LL"] = 0,
		["None_Thrust_S"] = 0,
		["None_Thrust_L"] = 0,
		["None_Thrust_LL"] = 0,
		["None_Blow_S"] = 0,
		["None_Blow_L"] = 0,
		["None_Blow_LL"] = 0,
		["Dmy1_Slash_S"] = 0,
		["Dmy1_Slash_L"] = 0,
		["Dmy1_Slash_LL"] = 0,
		["Dmy1_Thrust_S"] = 0,
		["Dmy1_Thrust_L"] = 0,
		["Dmy1_Thrust_LL"] = 0,
		["Dmy1_Blow_S"] = 0,
		["Dmy1_Blow_L"] = 0,
		["Dmy1_Blow_LL"] = 0,
		["Dmy2_Slash_S"] = 0,
		["Dmy2_Slash_L"] = 0,
		["Dmy2_Slash_LL"] = 0,
		["Dmy2_Thrust_S"] = 0,
		["Dmy2_Thrust_L"] = 0,
		["Dmy2_Thrust_LL"] = 0,
		["Dmy2_Blow_S"] = 0,
		["Dmy2_Blow_L"] = 0,
		["Dmy2_Blow_LL"] = 0,
		["Dmy3_Slash_S"] = 0,
		["Dmy3_Slash_L"] = 0,
		["Dmy3_Slash_LL"] = 0,
		["Dmy3_Thrust_S"] = 0,
		["Dmy3_Thrust_L"] = 0,
		["Dmy3_Thrust_LL"] = 0,
		["Dmy3_Blow_S"] = 0,
		["Dmy3_Blow_L"] = 0,
		["Dmy3_Blow_LL"] = 0,
		["Maggot_Slash_S"] = 59,
		["Maggot_Slash_L"] = 1059,
		["Maggot_Slash_LL"] = 1059,
		["Maggot_Thrust_S"] = 59,
		["Maggot_Thrust_L"] = 1059,
		["Maggot_Thrust_LL"] = 1059,
		["Maggot_Blow_S"] = 59,
		["Maggot_Blow_L"] = 1059,
		["Maggot_Blow_LL"] = 1059,
		["Wax_Slash_S"] = 59,
		["Wax_Slash_L"] = 1059,
		["Wax_Slash_LL"] = 1059,
		["Wax_Thrust_S"] = 59,
		["Wax_Thrust_L"] = 1059,
		["Wax_Thrust_LL"] = 1059,
		["Wax_Blow_S"] = 59,
		["Wax_Blow_L"] = 1059,
		["Wax_Blow_LL"] = 1059,
		["FireFlame_Slash_S"] = 59,
		["FireFlame_Slash_L"] = 1059,
		["FireFlame_Slash_LL"] = 1059,
		["FireFlame_Thrust_S"] = 59,
		["FireFlame_Thrust_L"] = 1059,
		["FireFlame_Thrust_LL"] = 1059,
		["FireFlame_Blow_S"] = 59,
		["FireFlame_Blow_L"] = 1059,
		["FireFlame_Blow_LL"] = 1059,
		["EclipseGas_Slash_S"] = 59,
		["EclipseGas_Slash_L"] = 1059,
		["EclipseGas_Slash_LL"] = 1059,
		["EclipseGas_Thrust_S"] = 59,
		["EclipseGas_Thrust_L"] = 1059,
		["EclipseGas_Thrust_LL"] = 1059,
		["EclipseGas_Blow_S"] = 59,
		["EclipseGas_Blow_L"] = 1059,
		["EclipseGas_Blow_LL"] = 1059,
		["EnergyStrong_Slash_S"] = 59,
		["EnergyStrong_Slash_L"] = 1059,
		["EnergyStrong_Slash_LL"] = 1059,
		["EnergyStrong_Thrust_S"] = 59,
		["EnergyStrong_Thrust_L"] = 1059,
		["EnergyStrong_Thrust_LL"] = 1059,
		["EnergyStrong_Blow_S"] = 59,
		["EnergyStrong_Blow_L"] = 1059,
		["EnergyStrong_Blow_LL"] = 1059,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[66] = { -- 
		["Iron_Slash_S"] = 76,
		["Iron_Slash_L"] = 1076,
		["Iron_Slash_LL"] = 1076,
		["Iron_Thrust_S"] = 76,
		["Iron_Thrust_L"] = 1076,
		["Iron_Thrust_LL"] = 1076,
		["Iron_Blow_S"] = 76,
		["Iron_Blow_L"] = 1076,
		["Iron_Blow_LL"] = 1076,
		["Fire_Slash_S"] = 76,
		["Fire_Slash_L"] = 1076,
		["Fire_Slash_LL"] = 1076,
		["Fire_Thrust_S"] = 76,
		["Fire_Thrust_L"] = 1076,
		["Fire_Thrust_LL"] = 1076,
		["Fire_Blow_S"] = 76,
		["Fire_Blow_L"] = 1076,
		["Fire_Blow_LL"] = 1076,
		["Wood_Slash_S"] = 76,
		["Wood_Slash_L"] = 1076,
		["Wood_Slash_LL"] = 1076,
		["Wood_Thrust_S"] = 76,
		["Wood_Thrust_L"] = 1076,
		["Wood_Thrust_LL"] = 1076,
		["Wood_Blow_S"] = 76,
		["Wood_Blow_L"] = 1076,
		["Wood_Blow_LL"] = 1076,
		["Body_Slash_S"] = 76,
		["Body_Slash_L"] = 1076,
		["Body_Slash_LL"] = 1076,
		["Body_Thrust_S"] = 76,
		["Body_Thrust_L"] = 1076,
		["Body_Thrust_LL"] = 1076,
		["Body_Blow_S"] = 76,
		["Body_Blow_L"] = 1076,
		["Body_Blow_LL"] = 1076,
		["Eclipse_Slash_S"] = 76,
		["Eclipse_Slash_L"] = 1076,
		["Eclipse_Slash_LL"] = 1076,
		["Eclipse_Thrust_S"] = 76,
		["Eclipse_Thrust_L"] = 1076,
		["Eclipse_Thrust_LL"] = 1076,
		["Eclipse_Blow_S"] = 76,
		["Eclipse_Blow_L"] = 1076,
		["Eclipse_Blow_LL"] = 1076,
		["Energy_Slash_S"] = 76,
		["Energy_Slash_L"] = 1076,
		["Energy_Slash_LL"] = 1076,
		["Energy_Thrust_S"] = 76,
		["Energy_Thrust_L"] = 1076,
		["Energy_Thrust_LL"] = 1076,
		["Energy_Blow_S"] = 76,
		["Energy_Blow_L"] = 1076,
		["Energy_Blow_LL"] = 1076,
		["None_Slash_S"] = 0,
		["None_Slash_L"] = 0,
		["None_Slash_LL"] = 0,
		["None_Thrust_S"] = 0,
		["None_Thrust_L"] = 0,
		["None_Thrust_LL"] = 0,
		["None_Blow_S"] = 0,
		["None_Blow_L"] = 0,
		["None_Blow_LL"] = 0,
		["Dmy1_Slash_S"] = 0,
		["Dmy1_Slash_L"] = 0,
		["Dmy1_Slash_LL"] = 0,
		["Dmy1_Thrust_S"] = 0,
		["Dmy1_Thrust_L"] = 0,
		["Dmy1_Thrust_LL"] = 0,
		["Dmy1_Blow_S"] = 0,
		["Dmy1_Blow_L"] = 0,
		["Dmy1_Blow_LL"] = 0,
		["Dmy2_Slash_S"] = 0,
		["Dmy2_Slash_L"] = 0,
		["Dmy2_Slash_LL"] = 0,
		["Dmy2_Thrust_S"] = 0,
		["Dmy2_Thrust_L"] = 0,
		["Dmy2_Thrust_LL"] = 0,
		["Dmy2_Blow_S"] = 0,
		["Dmy2_Blow_L"] = 0,
		["Dmy2_Blow_LL"] = 0,
		["Dmy3_Slash_S"] = 0,
		["Dmy3_Slash_L"] = 0,
		["Dmy3_Slash_LL"] = 0,
		["Dmy3_Thrust_S"] = 0,
		["Dmy3_Thrust_L"] = 0,
		["Dmy3_Thrust_LL"] = 0,
		["Dmy3_Blow_S"] = 0,
		["Dmy3_Blow_L"] = 0,
		["Dmy3_Blow_LL"] = 0,
		["Maggot_Slash_S"] = 76,
		["Maggot_Slash_L"] = 1076,
		["Maggot_Slash_LL"] = 1076,
		["Maggot_Thrust_S"] = 76,
		["Maggot_Thrust_L"] = 1076,
		["Maggot_Thrust_LL"] = 1076,
		["Maggot_Blow_S"] = 76,
		["Maggot_Blow_L"] = 1076,
		["Maggot_Blow_LL"] = 1076,
		["Wax_Slash_S"] = 76,
		["Wax_Slash_L"] = 1076,
		["Wax_Slash_LL"] = 1076,
		["Wax_Thrust_S"] = 76,
		["Wax_Thrust_L"] = 1076,
		["Wax_Thrust_LL"] = 1076,
		["Wax_Blow_S"] = 76,
		["Wax_Blow_L"] = 1076,
		["Wax_Blow_LL"] = 1076,
		["FireFlame_Slash_S"] = 76,
		["FireFlame_Slash_L"] = 1076,
		["FireFlame_Slash_LL"] = 1076,
		["FireFlame_Thrust_S"] = 76,
		["FireFlame_Thrust_L"] = 1076,
		["FireFlame_Thrust_LL"] = 1076,
		["FireFlame_Blow_S"] = 76,
		["FireFlame_Blow_L"] = 1076,
		["FireFlame_Blow_LL"] = 1076,
		["EclipseGas_Slash_S"] = 76,
		["EclipseGas_Slash_L"] = 1076,
		["EclipseGas_Slash_LL"] = 1076,
		["EclipseGas_Thrust_S"] = 76,
		["EclipseGas_Thrust_L"] = 1076,
		["EclipseGas_Thrust_LL"] = 1076,
		["EclipseGas_Blow_S"] = 76,
		["EclipseGas_Blow_L"] = 1076,
		["EclipseGas_Blow_LL"] = 1076,
		["EnergyStrong_Slash_S"] = 76,
		["EnergyStrong_Slash_L"] = 1076,
		["EnergyStrong_Slash_LL"] = 1076,
		["EnergyStrong_Thrust_S"] = 76,
		["EnergyStrong_Thrust_L"] = 1076,
		["EnergyStrong_Thrust_LL"] = 1076,
		["EnergyStrong_Blow_S"] = 76,
		["EnergyStrong_Blow_L"] = 1076,
		["EnergyStrong_Blow_LL"] = 1076,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[67] = { -- 
		["Iron_Slash_S"] = 59,
		["Iron_Slash_L"] = 1059,
		["Iron_Slash_LL"] = 1059,
		["Iron_Thrust_S"] = 10059,
		["Iron_Thrust_L"] = 11059,
		["Iron_Thrust_LL"] = 11059,
		["Iron_Blow_S"] = 20059,
		["Iron_Blow_L"] = 21059,
		["Iron_Blow_LL"] = 21059,
		["Fire_Slash_S"] = 59,
		["Fire_Slash_L"] = 1059,
		["Fire_Slash_LL"] = 1059,
		["Fire_Thrust_S"] = 59,
		["Fire_Thrust_L"] = 1059,
		["Fire_Thrust_LL"] = 1059,
		["Fire_Blow_S"] = 59,
		["Fire_Blow_L"] = 1059,
		["Fire_Blow_LL"] = 1059,
		["Wood_Slash_S"] = 59,
		["Wood_Slash_L"] = 1059,
		["Wood_Slash_LL"] = 1059,
		["Wood_Thrust_S"] = 59,
		["Wood_Thrust_L"] = 1059,
		["Wood_Thrust_LL"] = 1059,
		["Wood_Blow_S"] = 59,
		["Wood_Blow_L"] = 1059,
		["Wood_Blow_LL"] = 1059,
		["Body_Slash_S"] = 3010059,
		["Body_Slash_L"] = 3011059,
		["Body_Slash_LL"] = 3011059,
		["Body_Thrust_S"] = 3010059,
		["Body_Thrust_L"] = 3011059,
		["Body_Thrust_LL"] = 3011059,
		["Body_Blow_S"] = 3010059,
		["Body_Blow_L"] = 3011059,
		["Body_Blow_LL"] = 3011059,
		["Eclipse_Slash_S"] = 59,
		["Eclipse_Slash_L"] = 1059,
		["Eclipse_Slash_LL"] = 1059,
		["Eclipse_Thrust_S"] = 59,
		["Eclipse_Thrust_L"] = 1059,
		["Eclipse_Thrust_LL"] = 1059,
		["Eclipse_Blow_S"] = 59,
		["Eclipse_Blow_L"] = 1059,
		["Eclipse_Blow_LL"] = 1059,
		["Energy_Slash_S"] = 59,
		["Energy_Slash_L"] = 1059,
		["Energy_Slash_LL"] = 1059,
		["Energy_Thrust_S"] = 59,
		["Energy_Thrust_L"] = 1059,
		["Energy_Thrust_LL"] = 1059,
		["Energy_Blow_S"] = 59,
		["Energy_Blow_L"] = 1059,
		["Energy_Blow_LL"] = 1059,
		["None_Slash_S"] = 0,
		["None_Slash_L"] = 0,
		["None_Slash_LL"] = 0,
		["None_Thrust_S"] = 0,
		["None_Thrust_L"] = 0,
		["None_Thrust_LL"] = 0,
		["None_Blow_S"] = 0,
		["None_Blow_L"] = 0,
		["None_Blow_LL"] = 0,
		["Dmy1_Slash_S"] = 0,
		["Dmy1_Slash_L"] = 0,
		["Dmy1_Slash_LL"] = 0,
		["Dmy1_Thrust_S"] = 0,
		["Dmy1_Thrust_L"] = 0,
		["Dmy1_Thrust_LL"] = 0,
		["Dmy1_Blow_S"] = 0,
		["Dmy1_Blow_L"] = 0,
		["Dmy1_Blow_LL"] = 0,
		["Dmy2_Slash_S"] = 0,
		["Dmy2_Slash_L"] = 0,
		["Dmy2_Slash_LL"] = 0,
		["Dmy2_Thrust_S"] = 0,
		["Dmy2_Thrust_L"] = 0,
		["Dmy2_Thrust_LL"] = 0,
		["Dmy2_Blow_S"] = 0,
		["Dmy2_Blow_L"] = 0,
		["Dmy2_Blow_LL"] = 0,
		["Dmy3_Slash_S"] = 0,
		["Dmy3_Slash_L"] = 0,
		["Dmy3_Slash_LL"] = 0,
		["Dmy3_Thrust_S"] = 0,
		["Dmy3_Thrust_L"] = 0,
		["Dmy3_Thrust_LL"] = 0,
		["Dmy3_Blow_S"] = 0,
		["Dmy3_Blow_L"] = 0,
		["Dmy3_Blow_LL"] = 0,
		["Maggot_Slash_S"] = 59,
		["Maggot_Slash_L"] = 1059,
		["Maggot_Slash_LL"] = 1059,
		["Maggot_Thrust_S"] = 59,
		["Maggot_Thrust_L"] = 1059,
		["Maggot_Thrust_LL"] = 1059,
		["Maggot_Blow_S"] = 59,
		["Maggot_Blow_L"] = 1059,
		["Maggot_Blow_LL"] = 1059,
		["Wax_Slash_S"] = 59,
		["Wax_Slash_L"] = 1059,
		["Wax_Slash_LL"] = 1059,
		["Wax_Thrust_S"] = 59,
		["Wax_Thrust_L"] = 1059,
		["Wax_Thrust_LL"] = 1059,
		["Wax_Blow_S"] = 59,
		["Wax_Blow_L"] = 1059,
		["Wax_Blow_LL"] = 1059,
		["FireFlame_Slash_S"] = 59,
		["FireFlame_Slash_L"] = 1059,
		["FireFlame_Slash_LL"] = 1059,
		["FireFlame_Thrust_S"] = 59,
		["FireFlame_Thrust_L"] = 1059,
		["FireFlame_Thrust_LL"] = 1059,
		["FireFlame_Blow_S"] = 59,
		["FireFlame_Blow_L"] = 1059,
		["FireFlame_Blow_LL"] = 1059,
		["EclipseGas_Slash_S"] = 59,
		["EclipseGas_Slash_L"] = 1059,
		["EclipseGas_Slash_LL"] = 1059,
		["EclipseGas_Thrust_S"] = 59,
		["EclipseGas_Thrust_L"] = 1059,
		["EclipseGas_Thrust_LL"] = 1059,
		["EclipseGas_Blow_S"] = 59,
		["EclipseGas_Blow_L"] = 1059,
		["EclipseGas_Blow_LL"] = 1059,
		["EnergyStrong_Slash_S"] = 59,
		["EnergyStrong_Slash_L"] = 1059,
		["EnergyStrong_Slash_LL"] = 1059,
		["EnergyStrong_Thrust_S"] = 59,
		["EnergyStrong_Thrust_L"] = 1059,
		["EnergyStrong_Thrust_LL"] = 1059,
		["EnergyStrong_Blow_S"] = 59,
		["EnergyStrong_Blow_L"] = 1059,
		["EnergyStrong_Blow_LL"] = 1059,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[68] = { -- 
		["Iron_Slash_S"] = 68,
		["Iron_Slash_L"] = 1068,
		["Iron_Slash_LL"] = 1068,
		["Iron_Thrust_S"] = 10068,
		["Iron_Thrust_L"] = 11068,
		["Iron_Thrust_LL"] = 11068,
		["Iron_Blow_S"] = 20068,
		["Iron_Blow_L"] = 21068,
		["Iron_Blow_LL"] = 21068,
		["Fire_Slash_S"] = 68,
