local WepAbsorpPosParam = {
	[0] = { -- 
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[27] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 0,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 20,
		["left_0"] = 21,
		["both_0"] = 24,
		["leftHang_0"] = 2031,
		["rightHang_0"] = 2030,
		["right_1"] = 2030,
		["left_1"] = 2031,
		["both_1"] = 2030,
		["leftHang_1"] = 2031,
		["rightHang_1"] = 2030,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 24,
		["leftBoth_1"] = 2031,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[28] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 0,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 20,
		["left_0"] = 21,
		["both_0"] = 24,
		["leftHang_0"] = 2031,
		["rightHang_0"] = 2030,
		["right_1"] = 2030,
		["left_1"] = 2031,
		["both_1"] = 2030,
		["leftHang_1"] = 2031,
		["rightHang_1"] = 2030,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 24,
		["leftBoth_1"] = 2031,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[29] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 1,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 20,
		["left_0"] = 21,
		["both_0"] = 24,
		["leftHang_0"] = 2070,
		["rightHang_0"] = 2069,
		["right_1"] = 2069,
		["left_1"] = 2070,
		["both_1"] = 2069,
		["leftHang_1"] = 2070,
		["rightHang_1"] = 2069,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 24,
		["leftBoth_1"] = 2070,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[30] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 0,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 20,
		["left_0"] = 21,
		["both_0"] = 24,
		["leftHang_0"] = 2031,
		["rightHang_0"] = 2030,
		["right_1"] = 30,
		["left_1"] = 31,
		["both_1"] = 30,
		["leftHang_1"] = 31,
		["rightHang_1"] = 30,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 24,
		["leftBoth_1"] = 31,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[31] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 0,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 20,
		["left_0"] = 21,
		["both_0"] = 24,
		["leftHang_0"] = 2031,
		["rightHang_0"] = 2030,
		["right_1"] = 30,
		["left_1"] = 31,
		["both_1"] = 30,
		["leftHang_1"] = 31,
		["rightHang_1"] = 30,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 24,
		["leftBoth_1"] = 31,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[32] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 2,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 20,
		["left_0"] = 21,
		["both_0"] = 24,
		["leftHang_0"] = 2036,
		["rightHang_0"] = 2035,
		["right_1"] = 35,
		["left_1"] = 36,
		["both_1"] = 35,
		["leftHang_1"] = 36,
		["rightHang_1"] = 35,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 24,
		["leftBoth_1"] = 36,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[33] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 0,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 20,
		["left_0"] = 21,
		["both_0"] = 24,
		["leftHang_0"] = 2031,
		["rightHang_0"] = 2030,
		["right_1"] = 30,
		["left_1"] = 31,
		["both_1"] = 30,
		["leftHang_1"] = 31,
		["rightHang_1"] = 30,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 24,
		["leftBoth_1"] = 31,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[34] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 0,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 20,
		["left_0"] = 21,
		["both_0"] = 24,
		["leftHang_0"] = 2031,
		["rightHang_0"] = 2030,
		["right_1"] = 30,
		["left_1"] = 31,
		["both_1"] = 30,
		["leftHang_1"] = 31,
		["rightHang_1"] = 30,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 24,
		["leftBoth_1"] = 31,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[35] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 2,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 20,
		["left_0"] = 21,
		["both_0"] = 24,
		["leftHang_0"] = 2036,
		["rightHang_0"] = 2035,
		["right_1"] = 30,
		["left_1"] = 31,
		["both_1"] = 30,
		["leftHang_1"] = 31,
		["rightHang_1"] = 30,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 24,
		["leftBoth_1"] = 31,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[36] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 3,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 20,
		["left_0"] = 21,
		["both_0"] = 24,
		["leftHang_0"] = 2038,
		["rightHang_0"] = 2037,
		["right_1"] = 30,
		["left_1"] = 31,
		["both_1"] = 30,
		["leftHang_1"] = 31,
		["rightHang_1"] = 30,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 24,
		["leftBoth_1"] = 31,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[37] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 3,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 20,
		["left_0"] = 21,
		["both_0"] = 24,
		["leftHang_0"] = 2038,
		["rightHang_0"] = 2037,
		["right_1"] = 30,
		["left_1"] = 31,
		["both_1"] = 30,
		["leftHang_1"] = 31,
		["rightHang_1"] = 30,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 24,
		["leftBoth_1"] = 31,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[38] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 3,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 20,
		["left_0"] = 21,
		["both_0"] = 24,
		["leftHang_0"] = 2038,
		["rightHang_0"] = 2037,
		["right_1"] = 30,
		["left_1"] = 31,
		["both_1"] = 30,
		["leftHang_1"] = 31,
		["rightHang_1"] = 30,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 24,
		["leftBoth_1"] = 31,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[39] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["hangPosType"] = 0,
		["isSkeletonBind"] = 0,
		["pad0"] = "[0|0]",
		["right_0"] = 20,
		["left_0"] = 21,
		["both_0"] = 24,
		["leftHang_0"] = 2031,
		["rightHang_0"] = 2030,
		["right_1"] = 30,
		["left_1"] = 31,
		["both_1"] = 30,
		["leftHang_1"] = 31,
		["rightHang_1"] = 30,
		["right_2"] = -1,
		["left_2"] = -1,
		["both_2"] = -1,
		["leftHang_2"] = -1,
		["rightHang_2"] = -1,
		["right_3"] = -1,
		["left_3"] = -1,
		["both_3"] = -1,
		["leftHang_3"] = -1,
		["rightHang_3"] = -1,
		["wepInvisibleType_0"] = 0,
		["wepInvisibleType_1"] = 1,
		["wepInvisibleType_2"] = 0,
		["wepInvisibleType_3"] = 0,
		["leftBoth_0"] = 24,
		["leftBoth_1"] = 31,
		["leftBoth_2"] = -1,
		["leftBoth_3"] = -1,
		["dispPosType_right_0"] = 0,
		["dispPosType_left_0"] = 1,
		["dispPosType_rightBoth_0"] = 0,
		["dispPosType_leftBoth_0"] = 0,
		["dispPosType_rightHang_0"] = 3,
		["dispPosType_leftHang_0"] = 3,
		["dispPosType_right_1"] = 3,
		["dispPosType_left_1"] = 3,
		["dispPosType_rightBoth_1"] = 3,
		["dispPosType_leftBoth_1"] = 3,
		["dispPosType_rightHang_1"] = 3,
		["dispPosType_leftHang_1"] = 3,
		["dispPosType_right_2"] = 3,
		["dispPosType_left_2"] = 3,
		["dispPosType_rightBoth_2"] = 3,
		["dispPosType_leftBoth_2"] = 3,
		["dispPosType_rightHang_2"] = 3,
		["dispPosType_leftHang_2"] = 3,
		["dispPosType_right_3"] = 3,
		["dispPosType_left_3"] = 3,
		["dispPosType_rightBoth_3"] = 3,
		["dispPosType_leftBoth_3"] = 3,
		["dispPosType_rightHang_3"] = 3,
		["dispPosType_leftHang_3"] = 3,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[40] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
