local CutsceneGparamWeatherParam = {
	[0] = { -- 
		["TakeOverDstWeather_Snow"] = 1,
		["TakeOverDstWeather_HeavySnow"] = 1,
		["TakeOverDstWeather_Fog"] = 1,
		["TakeOverDstWeather_HeavyFog"] = 1,
		["TakeOverDstWeather_SandStorm"] = 1,
		["TakeOverDstWeather_HeavyFogRain"] = 1,
		["reserved"] = "[0|0|0|0|0|0|0]",
		["DstWeather_Snowstorm"] = 11,
		["DstWeather_LightningStorm"] = 11,
		["DstWeather_Reserved3"] = 11,
		["DstWeather_Reserved4"] = 11,
		["DstWeather_Reserved5"] = 11,
		["DstWeather_Reserved6"] = 11,
		["DstWeather_Reserved7"] = 11,
		["DstWeather_Reserved8"] = 11,
		["TakeOverDstWeather_Snowstorm"] = 1,
		["TakeOverDstWeather_LightningStorm"] = 1,
		["TakeOverDstWeather_Reserved3"] = 1,
		["TakeOverDstWeather_Reserved4"] = 1,
		["TakeOverDstWeather_Reserved5"] = 1,
		["TakeOverDstWeather_Reserved6"] = 1,
		["TakeOverDstWeather_Reserved7"] = 1,
		["TakeOverDstWeather_Reserved8"] = 1,
		["IsEnableApplyMapGdRegionIdForGparam"] = 0,
		["reserved2"] = "[0]",
		["OverrideMapGdRegionId"] = -1,
		["reserved1"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[19000080] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["DstWeather_Sunny"] = 0,
		["DstWeather_ClearSky"] = 0,
		["DstWeather_WeakCloudy"] = 0,
		["DstWeather_Cloud"] = 0,
		["DstWeather_Rain"] = 0,
		["DstWeather_HeavyRain"] = 0,
		["DstWeather_Storm"] = 0,
		["DstWeather_StormForBattle"] = 0,
		["DstWeather_Snow"] = 0,
		["DstWeather_HeavySnow"] = 0,
		["DstWeather_Fog"] = 0,
		["DstWeather_HeavyFog"] = 0,
		["DstWeather_SandStorm"] = 0,
		["DstWeather_HeavyFogRain"] = 0,
		["PostPlayIngameWeather"] = -1,
		["IndoorOutdoorType"] = 1,
		["TakeOverDstWeather_Sunny"] = 1,
		["TakeOverDstWeather_ClearSky"] = 1,
		["TakeOverDstWeather_WeakCloudy"] = 1,
		["TakeOverDstWeather_Cloud"] = 1,
		["TakeOverDstWeather_Rain"] = 1,
		["TakeOverDstWeather_HeavyRain"] = 1,
		["TakeOverDstWeather_Storm"] = 1,
		["TakeOverDstWeather_StormForBattle"] = 1,
		["TakeOverDstWeather_Snow"] = 1,
		["TakeOverDstWeather_HeavySnow"] = 1,
		["TakeOverDstWeather_Fog"] = 1,
		["TakeOverDstWeather_HeavyFog"] = 1,
		["TakeOverDstWeather_SandStorm"] = 1,
		["TakeOverDstWeather_HeavyFogRain"] = 1,
		["reserved"] = "[0|0|0|0|0|0|0]",
		["DstWeather_Snowstorm"] = 0,
		["DstWeather_LightningStorm"] = 0,
		["DstWeather_Reserved3"] = 0,
		["DstWeather_Reserved4"] = 0,
		["DstWeather_Reserved5"] = 0,
		["DstWeather_Reserved6"] = 0,
		["DstWeather_Reserved7"] = 0,
		["DstWeather_Reserved8"] = 0,
		["TakeOverDstWeather_Snowstorm"] = 1,
		["TakeOverDstWeather_LightningStorm"] = 1,
		["TakeOverDstWeather_Reserved3"] = 1,
		["TakeOverDstWeather_Reserved4"] = 1,
		["TakeOverDstWeather_Reserved5"] = 1,
		["TakeOverDstWeather_Reserved6"] = 1,
		["TakeOverDstWeather_Reserved7"] = 1,
		["TakeOverDstWeather_Reserved8"] = 1,
		["IsEnableApplyMapGdRegionIdForGparam"] = 0,
		["reserved2"] = "[0]",
		["OverrideMapGdRegionId"] = -1,
		["reserved1"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[19000081] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["DstWeather_Sunny"] = 11,
		["DstWeather_ClearSky"] = 11,
		["DstWeather_WeakCloudy"] = 11,
		["DstWeather_Cloud"] = 11,
		["DstWeather_Rain"] = 11,
		["DstWeather_HeavyRain"] = 11,
		["DstWeather_Storm"] = 11,
		["DstWeather_StormForBattle"] = 11,
		["DstWeather_Snow"] = 11,
		["DstWeather_HeavySnow"] = 11,
		["DstWeather_Fog"] = 11,
		["DstWeather_HeavyFog"] = 11,
		["DstWeather_SandStorm"] = 11,
		["DstWeather_HeavyFogRain"] = 11,
		["PostPlayIngameWeather"] = -1,
		["IndoorOutdoorType"] = 0,
		["TakeOverDstWeather_Sunny"] = 1,
		["TakeOverDstWeather_ClearSky"] = 1,
		["TakeOverDstWeather_WeakCloudy"] = 1,
		["TakeOverDstWeather_Cloud"] = 1,
		["TakeOverDstWeather_Rain"] = 1,
		["TakeOverDstWeather_HeavyRain"] = 1,
		["TakeOverDstWeather_Storm"] = 1,
		["TakeOverDstWeather_StormForBattle"] = 1,
		["TakeOverDstWeather_Snow"] = 1,
		["TakeOverDstWeather_HeavySnow"] = 1,
		["TakeOverDstWeather_Fog"] = 1,
		["TakeOverDstWeather_HeavyFog"] = 1,
		["TakeOverDstWeather_SandStorm"] = 1,
		["TakeOverDstWeather_HeavyFogRain"] = 1,
		["reserved"] = "[0|0|0|0|0|0|0]",
		["DstWeather_Snowstorm"] = 11,
		["DstWeather_LightningStorm"] = 11,
		["DstWeather_Reserved3"] = 11,
		["DstWeather_Reserved4"] = 11,
		["DstWeather_Reserved5"] = 11,
		["DstWeather_Reserved6"] = 11,
		["DstWeather_Reserved7"] = 11,
		["DstWeather_Reserved8"] = 11,
		["TakeOverDstWeather_Snowstorm"] = 1,
		["TakeOverDstWeather_LightningStorm"] = 1,
		["TakeOverDstWeather_Reserved3"] = 1,
		["TakeOverDstWeather_Reserved4"] = 1,
		["TakeOverDstWeather_Reserved5"] = 1,
		["TakeOverDstWeather_Reserved6"] = 1,
		["TakeOverDstWeather_Reserved7"] = 1,
		["TakeOverDstWeather_Reserved8"] = 1,
		["IsEnableApplyMapGdRegionIdForGparam"] = 0,
		["reserved2"] = "[0]",
		["OverrideMapGdRegionId"] = -1,
		["reserved1"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[19000089] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["DstWeather_Sunny"] = 11,
		["DstWeather_ClearSky"] = 11,
		["DstWeather_WeakCloudy"] = 11,
		["DstWeather_Cloud"] = 11,
		["DstWeather_Rain"] = 11,
		["DstWeather_HeavyRain"] = 11,
		["DstWeather_Storm"] = 11,
		["DstWeather_StormForBattle"] = 11,
		["DstWeather_Snow"] = 11,
		["DstWeather_HeavySnow"] = 11,
		["DstWeather_Fog"] = 11,
		["DstWeather_HeavyFog"] = 11,
		["DstWeather_SandStorm"] = 11,
		["DstWeather_HeavyFogRain"] = 11,
		["PostPlayIngameWeather"] = -1,
		["IndoorOutdoorType"] = 0,
		["TakeOverDstWeather_Sunny"] = 1,
		["TakeOverDstWeather_ClearSky"] = 1,
		["TakeOverDstWeather_WeakCloudy"] = 1,
		["TakeOverDstWeather_Cloud"] = 1,
		["TakeOverDstWeather_Rain"] = 1,
		["TakeOverDstWeather_HeavyRain"] = 1,
		["TakeOverDstWeather_Storm"] = 1,
		["TakeOverDstWeather_StormForBattle"] = 1,
		["TakeOverDstWeather_Snow"] = 1,
		["TakeOverDstWeather_HeavySnow"] = 1,
		["TakeOverDstWeather_Fog"] = 1,
		["TakeOverDstWeather_HeavyFog"] = 1,
		["TakeOverDstWeather_SandStorm"] = 1,
		["TakeOverDstWeather_HeavyFogRain"] = 1,
		["reserved"] = "[0|0|0|0|0|0|0]",
		["DstWeather_Snowstorm"] = 11,
		["DstWeather_LightningStorm"] = 11,
		["DstWeather_Reserved3"] = 11,
		["DstWeather_Reserved4"] = 11,
		["DstWeather_Reserved5"] = 11,
		["DstWeather_Reserved6"] = 11,
		["DstWeather_Reserved7"] = 11,
		["DstWeather_Reserved8"] = 11,
		["TakeOverDstWeather_Snowstorm"] = 1,
		["TakeOverDstWeather_LightningStorm"] = 1,
		["TakeOverDstWeather_Reserved3"] = 1,
		["TakeOverDstWeather_Reserved4"] = 1,
		["TakeOverDstWeather_Reserved5"] = 1,
		["TakeOverDstWeather_Reserved6"] = 1,
		["TakeOverDstWeather_Reserved7"] = 1,
		["TakeOverDstWeather_Reserved8"] = 1,
		["IsEnableApplyMapGdRegionIdForGparam"] = 0,
		["reserved2"] = "[0]",
		["OverrideMapGdRegionId"] = -1,
		["reserved1"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[31000000] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["DstWeather_Sunny"] = 0,
		["DstWeather_ClearSky"] = 1,
		["DstWeather_WeakCloudy"] = 10,
		["DstWeather_Cloud"] = 11,
		["DstWeather_Rain"] = 20,
		["DstWeather_HeavyRain"] = 21,
		["DstWeather_Storm"] = 30,
		["DstWeather_StormForBattle"] = 31,
		["DstWeather_Snow"] = 40,
		["DstWeather_HeavySnow"] = 41,
		["DstWeather_Fog"] = 50,
		["DstWeather_HeavyFog"] = 51,
		["DstWeather_SandStorm"] = 60,
		["DstWeather_HeavyFogRain"] = 52,
		["PostPlayIngameWeather"] = -1,
		["IndoorOutdoorType"] = 1,
		["TakeOverDstWeather_Sunny"] = 1,
		["TakeOverDstWeather_ClearSky"] = 1,
		["TakeOverDstWeather_WeakCloudy"] = 1,
		["TakeOverDstWeather_Cloud"] = 1,
		["TakeOverDstWeather_Rain"] = 1,
		["TakeOverDstWeather_HeavyRain"] = 1,
		["TakeOverDstWeather_Storm"] = 1,
		["TakeOverDstWeather_StormForBattle"] = 1,
		["TakeOverDstWeather_Snow"] = 1,
		["TakeOverDstWeather_HeavySnow"] = 1,
		["TakeOverDstWeather_Fog"] = 1,
		["TakeOverDstWeather_HeavyFog"] = 1,
		["TakeOverDstWeather_SandStorm"] = 1,
		["TakeOverDstWeather_HeavyFogRain"] = 1,
		["reserved"] = "[0|0|0|0|0|0|0]",
		["DstWeather_Snowstorm"] = 81,
		["DstWeather_LightningStorm"] = 82,
		["DstWeather_Reserved3"] = 83,
		["DstWeather_Reserved4"] = 84,
		["DstWeather_Reserved5"] = 85,
		["DstWeather_Reserved6"] = 86,
		["DstWeather_Reserved7"] = 87,
		["DstWeather_Reserved8"] = 88,
		["TakeOverDstWeather_Snowstorm"] = 1,
		["TakeOverDstWeather_LightningStorm"] = 1,
		["TakeOverDstWeather_Reserved3"] = 1,
		["TakeOverDstWeather_Reserved4"] = 1,
		["TakeOverDstWeather_Reserved5"] = 1,
		["TakeOverDstWeather_Reserved6"] = 1,
		["TakeOverDstWeather_Reserved7"] = 1,
		["TakeOverDstWeather_Reserved8"] = 1,
		["IsEnableApplyMapGdRegionIdForGparam"] = 0,
		["reserved2"] = "[0]",
		["OverrideMapGdRegionId"] = -1,
		["reserved1"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[31000001] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["DstWeather_Sunny"] = 0,
		["DstWeather_ClearSky"] = 1,
		["DstWeather_WeakCloudy"] = 10,
		["DstWeather_Cloud"] = 11,
		["DstWeather_Rain"] = 20,
		["DstWeather_HeavyRain"] = 21,
		["DstWeather_Storm"] = 30,
		["DstWeather_StormForBattle"] = 31,
		["DstWeather_Snow"] = 40,
		["DstWeather_HeavySnow"] = 41,
		["DstWeather_Fog"] = 50,
		["DstWeather_HeavyFog"] = 51,
		["DstWeather_SandStorm"] = 60,
		["DstWeather_HeavyFogRain"] = 52,
		["PostPlayIngameWeather"] = -1,
		["IndoorOutdoorType"] = 1,
		["TakeOverDstWeather_Sunny"] = 1,
		["TakeOverDstWeather_ClearSky"] = 1,
		["TakeOverDstWeather_WeakCloudy"] = 1,
		["TakeOverDstWeather_Cloud"] = 1,
		["TakeOverDstWeather_Rain"] = 1,
		["TakeOverDstWeather_HeavyRain"] = 1,
		["TakeOverDstWeather_Storm"] = 1,
		["TakeOverDstWeather_StormForBattle"] = 1,
		["TakeOverDstWeather_Snow"] = 1,
		["TakeOverDstWeather_HeavySnow"] = 1,
		["TakeOverDstWeather_Fog"] = 1,
		["TakeOverDstWeather_HeavyFog"] = 1,
		["TakeOverDstWeather_SandStorm"] = 1,
		["TakeOverDstWeather_HeavyFogRain"] = 1,
		["reserved"] = "[0|0|0|0|0|0|0]",
		["DstWeather_Snowstorm"] = 81,
		["DstWeather_LightningStorm"] = 82,
		["DstWeather_Reserved3"] = 83,
		["DstWeather_Reserved4"] = 84,
		["DstWeather_Reserved5"] = 85,
		["DstWeather_Reserved6"] = 86,
		["DstWeather_Reserved7"] = 87,
		["DstWeather_Reserved8"] = 88,
		["TakeOverDstWeather_Snowstorm"] = 1,
		["TakeOverDstWeather_LightningStorm"] = 1,
		["TakeOverDstWeather_Reserved3"] = 1,
		["TakeOverDstWeather_Reserved4"] = 1,
		["TakeOverDstWeather_Reserved5"] = 1,
		["TakeOverDstWeather_Reserved6"] = 1,
		["TakeOverDstWeather_Reserved7"] = 1,
		["TakeOverDstWeather_Reserved8"] = 1,
		["IsEnableApplyMapGdRegionIdForGparam"] = 0,
		["reserved2"] = "[0]",
		["OverrideMapGdRegionId"] = -1,
		["reserved1"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[34110000] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["DstWeather_Sunny"] = 0,
		["DstWeather_ClearSky"] = 0,
		["DstWeather_WeakCloudy"] = 0,
		["DstWeather_Cloud"] = 0,
		["DstWeather_Rain"] = 0,
		["DstWeather_HeavyRain"] = 0,
		["DstWeather_Storm"] = 0,
		["DstWeather_StormForBattle"] = 0,
		["DstWeather_Snow"] = 0,
		["DstWeather_HeavySnow"] = 0,
		["DstWeather_Fog"] = 0,
		["DstWeather_HeavyFog"] = 0,
		["DstWeather_SandStorm"] = 0,
		["DstWeather_HeavyFogRain"] = 0,
		["PostPlayIngameWeather"] = -1,
		["IndoorOutdoorType"] = 1,
		["TakeOverDstWeather_Sunny"] = 1,
		["TakeOverDstWeather_ClearSky"] = 1,
		["TakeOverDstWeather_WeakCloudy"] = 1,
		["TakeOverDstWeather_Cloud"] = 1,
		["TakeOverDstWeather_Rain"] = 1,
		["TakeOverDstWeather_HeavyRain"] = 1,
		["TakeOverDstWeather_Storm"] = 1,
		["TakeOverDstWeather_StormForBattle"] = 1,
		["TakeOverDstWeather_Snow"] = 1,
		["TakeOverDstWeather_HeavySnow"] = 1,
		["TakeOverDstWeather_Fog"] = 1,
		["TakeOverDstWeather_HeavyFog"] = 1,
		["TakeOverDstWeather_SandStorm"] = 1,
		["TakeOverDstWeather_HeavyFogRain"] = 1,
		["reserved"] = "[0|0|0|0|0|0|0]",
		["DstWeather_Snowstorm"] = 0,
		["DstWeather_LightningStorm"] = 0,
		["DstWeather_Reserved3"] = 0,
		["DstWeather_Reserved4"] = 0,
		["DstWeather_Reserved5"] = 0,
		["DstWeather_Reserved6"] = 0,
		["DstWeather_Reserved7"] = 0,
		["DstWeather_Reserved8"] = 0,
		["TakeOverDstWeather_Snowstorm"] = 1,
		["TakeOverDstWeather_LightningStorm"] = 1,
		["TakeOverDstWeather_Reserved3"] = 1,
		["TakeOverDstWeather_Reserved4"] = 1,
		["TakeOverDstWeather_Reserved5"] = 1,
		["TakeOverDstWeather_Reserved6"] = 1,
		["TakeOverDstWeather_Reserved7"] = 1,
		["TakeOverDstWeather_Reserved8"] = 1,
		["IsEnableApplyMapGdRegionIdForGparam"] = 0,
		["reserved2"] = "[0]",
		["OverrideMapGdRegionId"] = -1,
		["reserved1"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[34110001] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["DstWeather_Sunny"] = 0,
		["DstWeather_ClearSky"] = 0,
		["DstWeather_WeakCloudy"] = 0,
		["DstWeather_Cloud"] = 0,
		["DstWeather_Rain"] = 0,
		["DstWeather_HeavyRain"] = 0,
		["DstWeather_Storm"] = 0,
		["DstWeather_StormForBattle"] = 0,
		["DstWeather_Snow"] = 0,
		["DstWeather_HeavySnow"] = 0,
		["DstWeather_Fog"] = 0,
		["DstWeather_HeavyFog"] = 0,
		["DstWeather_SandStorm"] = 0,
		["DstWeather_HeavyFogRain"] = 0,
		["PostPlayIngameWeather"] = -1,
		["IndoorOutdoorType"] = 1,
		["TakeOverDstWeather_Sunny"] = 1,
		["TakeOverDstWeather_ClearSky"] = 1,
		["TakeOverDstWeather_WeakCloudy"] = 1,
		["TakeOverDstWeather_Cloud"] = 1,
		["TakeOverDstWeather_Rain"] = 1,
		["TakeOverDstWeather_HeavyRain"] = 1,
		["TakeOverDstWeather_Storm"] = 1,
		["TakeOverDstWeather_StormForBattle"] = 1,
		["TakeOverDstWeather_Snow"] = 1,
		["TakeOverDstWeather_HeavySnow"] = 1,
		["TakeOverDstWeather_Fog"] = 1,
		["TakeOverDstWeather_HeavyFog"] = 1,
		["TakeOverDstWeather_SandStorm"] = 1,
		["TakeOverDstWeather_HeavyFogRain"] = 1,
		["reserved"] = "[0|0|0|0|0|0|0]",
		["DstWeather_Snowstorm"] = 0,
		["DstWeather_LightningStorm"] = 0,
		["DstWeather_Reserved3"] = 0,
		["DstWeather_Reserved4"] = 0,
		["DstWeather_Reserved5"] = 0,
		["DstWeather_Reserved6"] = 0,
		["DstWeather_Reserved7"] = 0,
		["DstWeather_Reserved8"] = 0,
		["TakeOverDstWeather_Snowstorm"] = 1,
		["TakeOverDstWeather_LightningStorm"] = 1,
		["TakeOverDstWeather_Reserved3"] = 1,
		["TakeOverDstWeather_Reserved4"] = 1,
		["TakeOverDstWeather_Reserved5"] = 1,
		["TakeOverDstWeather_Reserved6"] = 1,
		["TakeOverDstWeather_Reserved7"] = 1,
		["TakeOverDstWeather_Reserved8"] = 1,
		["IsEnableApplyMapGdRegionIdForGparam"] = 0,
		["reserved2"] = "[0]",
		["OverrideMapGdRegionId"] = -1,
		["reserved1"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[34110010] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["DstWeather_Sunny"] = 21,
		["DstWeather_ClearSky"] = 21,
		["DstWeather_WeakCloudy"] = 21,
		["DstWeather_Cloud"] = 21,
		["DstWeather_Rain"] = 21,
		["DstWeather_HeavyRain"] = 21,
		["DstWeather_Storm"] = 21,
		["DstWeather_StormForBattle"] = 21,
		["DstWeather_Snow"] = 21,
		["DstWeather_HeavySnow"] = 21,
		["DstWeather_Fog"] = 21,
		["DstWeather_HeavyFog"] = 21,
		["DstWeather_SandStorm"] = 21,
		["DstWeather_HeavyFogRain"] = 21,
		["PostPlayIngameWeather"] = -1,
		["IndoorOutdoorType"] = 1,
		["TakeOverDstWeather_Sunny"] = 1,
		["TakeOverDstWeather_ClearSky"] = 1,
		["TakeOverDstWeather_WeakCloudy"] = 1,
		["TakeOverDstWeather_Cloud"] = 1,
		["TakeOverDstWeather_Rain"] = 1,
		["TakeOverDstWeather_HeavyRain"] = 1,
		["TakeOverDstWeather_Storm"] = 1,
		["TakeOverDstWeather_StormForBattle"] = 1,
		["TakeOverDstWeather_Snow"] = 1,
		["TakeOverDstWeather_HeavySnow"] = 1,
		["TakeOverDstWeather_Fog"] = 1,
		["TakeOverDstWeather_HeavyFog"] = 1,
		["TakeOverDstWeather_SandStorm"] = 1,
		["TakeOverDstWeather_HeavyFogRain"] = 1,
		["reserved"] = "[0|0|0|0|0|0|0]",
		["DstWeather_Snowstorm"] = 21,
		["DstWeather_LightningStorm"] = 21,
		["DstWeather_Reserved3"] = 21,
		["DstWeather_Reserved4"] = 21,
		["DstWeather_Reserved5"] = 21,
		["DstWeather_Reserved6"] = 21,
		["DstWeather_Reserved7"] = 21,
		["DstWeather_Reserved8"] = 21,
		["TakeOverDstWeather_Snowstorm"] = 1,
		["TakeOverDstWeather_LightningStorm"] = 1,
		["TakeOverDstWeather_Reserved3"] = 1,
		["TakeOverDstWeather_Reserved4"] = 1,
		["TakeOverDstWeather_Reserved5"] = 1,
		["TakeOverDstWeather_Reserved6"] = 1,
		["TakeOverDstWeather_Reserved7"] = 1,
		["TakeOverDstWeather_Reserved8"] = 1,
		["IsEnableApplyMapGdRegionIdForGparam"] = 1,
		["reserved2"] = "[0]",
		["OverrideMapGdRegionId"] = -1,
		["reserved1"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[35000000] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["DstWeather_Sunny"] = 0,
		["DstWeather_ClearSky"] = 0,
		["DstWeather_WeakCloudy"] = 0,
		["DstWeather_Cloud"] = 0,
		["DstWeather_Rain"] = 0,
		["DstWeather_HeavyRain"] = 0,
		["DstWeather_Storm"] = 0,
		["DstWeather_StormForBattle"] = 0,
		["DstWeather_Snow"] = 0,
		["DstWeather_HeavySnow"] = 0,
		["DstWeather_Fog"] = 0,
		["DstWeather_HeavyFog"] = 0,
		["DstWeather_SandStorm"] = 0,
		["DstWeather_HeavyFogRain"] = 0,
		["PostPlayIngameWeather"] = -1,
		["IndoorOutdoorType"] = 1,
		["TakeOverDstWeather_Sunny"] = 1,
		["TakeOverDstWeather_ClearSky"] = 1,
		["TakeOverDstWeather_WeakCloudy"] = 1,
		["TakeOverDstWeather_Cloud"] = 1,
		["TakeOverDstWeather_Rain"] = 1,
		["TakeOverDstWeather_HeavyRain"] = 1,
		["TakeOverDstWeather_Storm"] = 1,
		["TakeOverDstWeather_StormForBattle"] = 1,
		["TakeOverDstWeather_Snow"] = 1,
		["TakeOverDstWeather_HeavySnow"] = 1,
		["TakeOverDstWeather_Fog"] = 1,
		["TakeOverDstWeather_HeavyFog"] = 1,
		["TakeOverDstWeather_SandStorm"] = 1,
		["TakeOverDstWeather_HeavyFogRain"] = 1,
		["reserved"] = "[0|0|0|0|0|0|0]",
		["DstWeather_Snowstorm"] = 0,
		["DstWeather_LightningStorm"] = 0,
		["DstWeather_Reserved3"] = 0,
		["DstWeather_Reserved4"] = 0,
		["DstWeather_Reserved5"] = 0,
		["DstWeather_Reserved6"] = 0,
		["DstWeather_Reserved7"] = 0,
		["DstWeather_Reserved8"] = 0,
		["TakeOverDstWeather_Snowstorm"] = 1,
		["TakeOverDstWeather_LightningStorm"] = 1,
		["TakeOverDstWeather_Reserved3"] = 1,
		["TakeOverDstWeather_Reserved4"] = 1,
		["TakeOverDstWeather_Reserved5"] = 1,
		["TakeOverDstWeather_Reserved6"] = 1,
		["TakeOverDstWeather_Reserved7"] = 1,
		["TakeOverDstWeather_Reserved8"] = 1,
		["IsEnableApplyMapGdRegionIdForGparam"] = 0,
		["reserved2"] = "[0]",
		["OverrideMapGdRegionId"] = -1,
		["reserved1"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[35000010] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["DstWeather_Sunny"] = 0,
		["DstWeather_ClearSky"] = 1,
		["DstWeather_WeakCloudy"] = 10,
		["DstWeather_Cloud"] = 11,
		["DstWeather_Rain"] = 20,
		["DstWeather_HeavyRain"] = 21,
		["DstWeather_Storm"] = 30,
		["DstWeather_StormForBattle"] = 31,
		["DstWeather_Snow"] = 40,
		["DstWeather_HeavySnow"] = 41,
		["DstWeather_Fog"] = 50,
		["DstWeather_HeavyFog"] = 51,
		["DstWeather_SandStorm"] = 60,
		["DstWeather_HeavyFogRain"] = 52,
		["PostPlayIngameWeather"] = -1,
		["IndoorOutdoorType"] = 1,
		["TakeOverDstWeather_Sunny"] = 1,
		["TakeOverDstWeather_ClearSky"] = 1,
		["TakeOverDstWeather_WeakCloudy"] = 1,
		["TakeOverDstWeather_Cloud"] = 1,
		["TakeOverDstWeather_Rain"] = 1,
		["TakeOverDstWeather_HeavyRain"] = 1,
		["TakeOverDstWeather_Storm"] = 1,
		["TakeOverDstWeather_StormForBattle"] = 1,
		["TakeOverDstWeather_Snow"] = 1,
		["TakeOverDstWeather_HeavySnow"] = 1,
		["TakeOverDstWeather_Fog"] = 1,
		["TakeOverDstWeather_HeavyFog"] = 1,
		["TakeOverDstWeather_SandStorm"] = 1,
		["TakeOverDstWeather_HeavyFogRain"] = 1,
		["reserved"] = "[0|0|0|0|0|0|0]",
		["DstWeather_Snowstorm"] = 81,
		["DstWeather_LightningStorm"] = 82,
		["DstWeather_Reserved3"] = 83,
		["DstWeather_Reserved4"] = 84,
		["DstWeather_Reserved5"] = 85,
		["DstWeather_Reserved6"] = 86,
		["DstWeather_Reserved7"] = 87,
		["DstWeather_Reserved8"] = 88,
		["TakeOverDstWeather_Snowstorm"] = 1,
		["TakeOverDstWeather_LightningStorm"] = 1,
		["TakeOverDstWeather_Reserved3"] = 1,
		["TakeOverDstWeather_Reserved4"] = 1,
		["TakeOverDstWeather_Reserved5"] = 1,
		["TakeOverDstWeather_Reserved6"] = 1,
		["TakeOverDstWeather_Reserved7"] = 1,
		["TakeOverDstWeather_Reserved8"] = 1,
		["IsEnableApplyMapGdRegionIdForGparam"] = 0,
		["reserved2"] = "[0]",
		["OverrideMapGdRegionId"] = -1,
		["reserved1"] = "[0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[35000020] = { -- 
		["disableParam_NT"] = 1,
		["disableParam_Debug"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["DstWeather_Sunny"] = 0,
		["DstWeather_ClearSky"] = 1,
		["DstWeather_WeakCloudy"] = 10,
		["DstWeather_Cloud"] = 11,
		["DstWeather_Rain"] = 20,
		["DstWeather_HeavyRain"] = 21,
		["DstWeather_Storm"] = 30,
		["DstWeather_StormForBattle"] = 31,
		["DstWeather_Snow"] = 40,
		["DstWeather_HeavySnow"] = 41,
		["DstWeather_Fog"] = 50,
		["DstWeather_HeavyFog"] = 51,
		["DstWeather_SandStorm"] = 60,
		["DstWeather_HeavyFogRain"] = 52,
		["PostPlayIngameWeather"] = -1,
		["IndoorOutdoorType"] = 1,
		["TakeOverDstWeather_Sunny"] = 1,
		["TakeOverDstWeather_ClearSky"] = 1,
		["TakeOverDstWeather_WeakCloudy"] = 1,
		["TakeOverDstWeather_Cloud"] = 1,
		["TakeOverDstWeather_Rain"] = 1,
		["TakeOverDstWeather_HeavyRain"] = 1,
		["TakeOverDstWeather_Storm"] = 1,
		["TakeOverDstWeather_StormForBattle"] = 1,
		["TakeOverDstWeather_Snow"] = 1,
		["TakeOverDstWeather_HeavySnow"] = 1,
		["TakeOverDstWeather_Fog"] = 1,
		["TakeOverDstWeather_HeavyFog"] = 1,
		["TakeOverDstWeather_SandStorm"] = 1,
		["TakeOverDstWeather_HeavyFogRain"] = 1,
		["reserved"] = "[0|0|0|0|0|0|0]",
		["DstWeather_Snowstorm"] = 81,
		["DstWeather_LightningStorm"] = 82,
		["DstWeather_Reserved3"] = 83,
