local ObjActParam = {
	[0] = { -- 
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[219003] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4020,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60000,
		["chrAnimId"] = 7110,
		["validDist"] = 70,
		["spQualifiedId"] = 8010,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 121,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 1,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[219010] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60200,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 191,
		["isEventKickSync"] = 1,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8301,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[219030] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60231,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 103,
		["isEventKickSync"] = 1,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8403,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[227010] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60000,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 4150,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 121,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 2,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[227011] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60030,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[227012] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60160,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[227013] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60170,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1227013] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4080,
		["spQualifiedPassEventFlag"] = 181,
		["playerAnimId"] = 60170,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 4150,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 2,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[227020] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60000,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 4150,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 121,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 2,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[227030] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60170,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[227032] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60170,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[227033] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60030,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1227033] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60030,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[227040] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60190,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[227050] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60200,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 191,
		["isEventKickSync"] = 1,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8301,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[227051] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60200,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 191,
		["isEventKickSync"] = 1,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8301,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[227052] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60200,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 191,
		["isEventKickSync"] = 1,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8301,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[227070] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60000,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 121,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[239001] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60160,
		["chrAnimId"] = 7120,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7100,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[239020] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60202,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 191,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 0,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8310,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[239021] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60200,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 191,
		["isEventKickSync"] = 1,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8301,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1239021] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4000,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60200,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 4150,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 191,
		["isEventKickSync"] = 1,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 2,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8301,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[257002] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60200,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 191,
		["isEventKickSync"] = 1,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8301,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[257013] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60000,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 4150,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 121,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 2,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[257016] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60180,
		["chrAnimId"] = 7120,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[257018] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = 4010,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60030,
		["chrAnimId"] = 7120,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 7200,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[267023] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60200,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 191,
		["isEventKickSync"] = 1,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8301,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[267038] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60200,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 191,
		["isEventKickSync"] = 1,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8301,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[277000] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60200,
		["chrAnimId"] = 7110,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 191,
		["isEventKickSync"] = 1,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 30,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8301,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[277009] = { -- 
		["actionEnableMsgId"] = -1,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60370,
		["chrAnimId"] = 7120,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 120,
