local EquipMtrlSetParam = {
	[0] = { -- None
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[100021] = { -- 
		["materialId01"] = 728,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[100022] = { -- 
		["materialId01"] = 743,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[110352] = { -- 
		["materialId01"] = -1,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = -1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[110353] = { -- 
		["materialId01"] = 12300,
		["materialId02"] = 12109,
		["materialId03"] = 12107,
		["materialId04"] = 12105,
		["materialId05"] = 12203,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 30,
		["itemNum02"] = 5,
		["itemNum03"] = 5,
		["itemNum04"] = 10,
		["itemNum05"] = 1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 15,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[110400] = { -- 
		["materialId01"] = 12304,
		["materialId02"] = 12101,
		["materialId03"] = 12106,
		["materialId04"] = 12235,
		["materialId05"] = 12216,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 15,
		["itemNum02"] = 5,
		["itemNum03"] = 5,
		["itemNum04"] = 1,
		["itemNum05"] = 1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 15,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[110401] = { -- 
		["materialId01"] = 12301,
		["materialId02"] = 12110,
		["materialId03"] = 12105,
		["materialId04"] = 12102,
		["materialId05"] = 12236,
		["materialId06"] = 12204,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 2,
		["itemNum02"] = 10,
		["itemNum03"] = 10,
		["itemNum04"] = 10,
		["itemNum05"] = 1,
		["itemNum06"] = 1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[110402] = { -- 
		["materialId01"] = 12302,
		["materialId02"] = 12103,
		["materialId03"] = 12239,
		["materialId04"] = 12218,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = 1,
		["itemNum03"] = 1,
		["itemNum04"] = 1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 15,
		["materialCate06"] = 15,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[110403] = { -- 
		["materialId01"] = 12100,
		["materialId02"] = 12101,
		["materialId03"] = 12201,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 2,
		["itemNum02"] = 10,
		["itemNum03"] = 1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 15,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[110404] = { -- 
		["materialId01"] = 12114,
		["materialId02"] = 12120,
		["materialId03"] = 12102,
		["materialId04"] = 12206,
		["materialId05"] = 12205,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 3,
		["itemNum02"] = 3,
		["itemNum03"] = 10,
		["itemNum04"] = 1,
		["itemNum05"] = 1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 15,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[110405] = { -- 
		["materialId01"] = 12307,
		["materialId02"] = 12112,
		["materialId03"] = 12219,
		["materialId04"] = 12220,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = 3,
		["itemNum03"] = 1,
		["itemNum04"] = 1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 15,
		["materialCate06"] = 15,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[110406] = { -- 
		["materialId01"] = 12304,
		["materialId02"] = 12115,
		["materialId03"] = 12108,
		["materialId04"] = 12107,
		["materialId05"] = 12221,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 30,
		["itemNum02"] = 10,
		["itemNum03"] = 2,
		["itemNum04"] = 10,
		["itemNum05"] = 1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 15,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[111008] = { -- 
		["materialId01"] = 12301,
		["materialId02"] = 12119,
		["materialId03"] = 12111,
		["materialId04"] = 12222,
		["materialId05"] = 12214,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = 5,
		["itemNum03"] = 1,
		["itemNum04"] = 1,
		["itemNum05"] = 1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 15,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[112000] = { -- 
		["materialId01"] = 12601,
		["materialId02"] = 12312,
		["materialId03"] = 12315,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = 3,
		["itemNum03"] = 1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 15,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[112001] = { -- 
		["materialId01"] = 12602,
		["materialId02"] = 12319,
		["materialId03"] = 12258,
		["materialId04"] = 12253,
		["materialId05"] = 12302,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = 1,
		["itemNum03"] = 1,
		["itemNum04"] = 1,
		["itemNum05"] = 2,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 15,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[113000] = { -- 
		["materialId01"] = 12700,
		["materialId02"] = 12300,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = 10,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[113001] = { -- 
		["materialId01"] = 12700,
		["materialId02"] = 12313,
		["materialId03"] = 12306,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = 10,
		["itemNum03"] = 1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[113002] = { -- 
		["materialId01"] = 12700,
		["materialId02"] = 12314,
		["materialId03"] = 12306,
		["materialId04"] = 12307,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = 10,
		["itemNum03"] = 1,
		["itemNum04"] = 2,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[113003] = { -- 
		["materialId01"] = 12303,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[300000] = { -- Erdleaf Flower * 2
		["materialId01"] = 20680,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 2,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301000] = { -- Mushroom * 1, Smoldering Butterfly * 1
		["materialId01"] = 20760,
		["materialId02"] = 20802,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = 1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301010] = { -- Mushroom * 2, Smoldering Butterfly * 1, Old Fang * 1
		["materialId01"] = 20760,
		["materialId02"] = 20802,
		["materialId03"] = 15040,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 2,
		["itemNum02"] = 1,
		["itemNum03"] = 1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301020] = { -- Fire Blossom * 2
		["materialId01"] = 20682,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 2,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301030] = { -- Mushroom * 1, Fulgurbloom * 1
		["materialId01"] = 20760,
		["materialId02"] = 20652,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = 1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301040] = { -- Mushroom * 2, Fulgurbloom * 1, Gravel Stone * 1
		["materialId01"] = 20760,
		["materialId02"] = 20652,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = 20855,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 2,
		["itemNum02"] = 1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = 1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301050] = { -- Mushroom * 1, Gold-Tinged Excrement * 1
		["materialId01"] = 20760,
		["materialId02"] = 20830,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = 1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301060] = { -- Mushroom * 1, Blood-Tainted Excrement * 1
		["materialId01"] = 20760,
		["materialId02"] = 20831,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = 1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301070] = { -- Mushroom * 1, Tarnished Golden Sunflower * 1
		["materialId01"] = 20760,
		["materialId02"] = 20685,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = 1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301080] = { -- Mushroom * 2, Golden Sunflower * 1, Golden Centipede * 1
		["materialId01"] = 20760,
		["materialId02"] = 20683,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = 20820,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 2,
		["itemNum02"] = 1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = 1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301090] = { -- Rimed Crystal Bud * 2
		["materialId01"] = 20751,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 2,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[301100] = { -- Toxic Mushroom * 1, Poisonbloom * 1
		["materialId01"] = 20770,
		["materialId02"] = 20650,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = 1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
