local MoveParam = {
	[0] = { -- 
		["flyWalkFR"] = -1,
		["flyWalkFL2"] = -1,
		["flyWalkFR2"] = -1,
		["flyDashF"] = -1,
		["flyDashFL"] = -1,
		["flyDashFR"] = -1,
		["flyDashFL2"] = -1,
		["flyDashFR2"] = -1,
		["dashEscapeF"] = -1,
		["dashEscapeB"] = -1,
		["dashEscapeL"] = -1,
		["dashEscapeR"] = -1,
		["analogMoveParamId"] = -1,
		["turnNoAnimAngle"] = 0,
		["turn45Angle"] = 0,
		["turn90Angle"] = 0,
		["turnWaitNoAnimAngle"] = 0
	},
	[121] = { -- 
		["stayId"] = 0,
		["walkF"] = 200,
		["walkB"] = 201,
		["walkL"] = 202,
		["walkR"] = 203,
		["dashF"] = -1,
		["dashB"] = -1,
		["dashL"] = -1,
		["dashR"] = -1,
		["superDash"] = -1,
		["escapeF"] = -1,
		["escapeB"] = -1,
		["escapeL"] = -1,
		["escapeR"] = -1,
		["turnL"] = -1,
		["trunR"] = -1,
		["largeTurnL"] = -1,
		["largeTurnR"] = -1,
		["stepMove"] = -1,
		["flyStay"] = -1,
		["flyWalkF"] = -1,
		["flyWalkFL"] = -1,
		["flyWalkFR"] = -1,
		["flyWalkFL2"] = -1,
		["flyWalkFR2"] = -1,
		["flyDashF"] = -1,
		["flyDashFL"] = -1,
		["flyDashFR"] = -1,
		["flyDashFL2"] = -1,
		["flyDashFR2"] = -1,
		["dashEscapeF"] = -1,
		["dashEscapeB"] = -1,
		["dashEscapeL"] = -1,
		["dashEscapeR"] = -1,
		["analogMoveParamId"] = -1,
		["turnNoAnimAngle"] = 0,
		["turn45Angle"] = 0,
		["turn90Angle"] = 0,
		["turnWaitNoAnimAngle"] = 0
	},
	[900] = { -- 
		["stayId"] = 0,
		["walkF"] = 200,
		["walkB"] = 201,
		["walkL"] = 202,
		["walkR"] = 203,
		["dashF"] = 500,
		["dashB"] = 201,
		["dashL"] = 202,
		["dashR"] = 203,
		["superDash"] = -1,
		["escapeF"] = -1,
		["escapeB"] = -1,
		["escapeL"] = -1,
		["escapeR"] = -1,
		["turnL"] = 602,
		["trunR"] = 603,
		["largeTurnL"] = 604,
		["largeTurnR"] = 605,
		["stepMove"] = -1,
		["flyStay"] = 0,
		["flyWalkF"] = 200,
		["flyWalkFL"] = 200,
		["flyWalkFR"] = 200,
		["flyWalkFL2"] = 200,
		["flyWalkFR2"] = 200,
		["flyDashF"] = 500,
		["flyDashFL"] = 500,
		["flyDashFR"] = 500,
		["flyDashFL2"] = 502,
		["flyDashFR2"] = 503,
		["dashEscapeF"] = -1,
		["dashEscapeB"] = -1,
		["dashEscapeL"] = -1,
		["dashEscapeR"] = -1,
		["analogMoveParamId"] = -1,
		["turnNoAnimAngle"] = 0,
		["turn45Angle"] = 0,
		["turn90Angle"] = 0,
		["turnWaitNoAnimAngle"] = 0
	},
	[910] = { -- 
		["stayId"] = 0,
		["walkF"] = 200,
		["walkB"] = 201,
		["walkL"] = 202,
		["walkR"] = 203,
		["dashF"] = 500,
		["dashB"] = 501,
		["dashL"] = 502,
		["dashR"] = 503,
		["superDash"] = -1,
		["escapeF"] = -1,
		["escapeB"] = -1,
		["escapeL"] = -1,
		["escapeR"] = -1,
		["turnL"] = 602,
		["trunR"] = 603,
		["largeTurnL"] = 604,
		["largeTurnR"] = 605,
		["stepMove"] = -1,
		["flyStay"] = -1,
		["flyWalkF"] = -1,
		["flyWalkFL"] = -1,
		["flyWalkFR"] = -1,
		["flyWalkFL2"] = -1,
		["flyWalkFR2"] = -1,
		["flyDashF"] = -1,
		["flyDashFL"] = -1,
		["flyDashFR"] = -1,
		["flyDashFL2"] = -1,
		["flyDashFR2"] = -1,
		["dashEscapeF"] = -1,
		["dashEscapeB"] = -1,
		["dashEscapeL"] = -1,
		["dashEscapeR"] = -1,
		["analogMoveParamId"] = -1,
		["turnNoAnimAngle"] = 0,
		["turn45Angle"] = 0,
		["turn90Angle"] = 0,
		["turnWaitNoAnimAngle"] = 0
	}
}
