local NetworkMsgParam = {
	[0] = { -- 
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = 2661225,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[230] = { -- 
		["priority"] = 3,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2620000,
		["umbasaWhite"] = 2620001,
		["berserkerWhite"] = 2620002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2620100,
		["umbasaBlack"] = 2620101,
		["berserkerBlack"] = 2620102,
		["forceJoinBlack"] = 2620200,
		["forceJoinUmbasaBlack"] = 2620201,
		["forceJoinBerserkerBlack"] = 2620202,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2620304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = 2620306,
		["guardianOfAnolisVisitor"] = 2620307,
		["rosaliaBlack"] = 2620105,
		["forceJoinRosaliaBlack"] = 2620205,
		["redHunterVisitor2"] = 2620308,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = 2620210,
		["normalWhite_Npc"] = 2620010,
		["forceJoinBlack_Npc"] = 2620220,
		["forceJoinBlack_B_Npc"] = 2620230,
		["forceJoinBlack_C_Npc"] = 2620240,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[231] = { -- 
		["priority"] = 0,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2621000,
		["umbasaWhite"] = 2621001,
		["berserkerWhite"] = 2621002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2621100,
		["umbasaBlack"] = 2621101,
		["berserkerBlack"] = 2621102,
		["forceJoinBlack"] = 2621200,
		["forceJoinUmbasaBlack"] = 2621201,
		["forceJoinBerserkerBlack"] = 2621202,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2621304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = 2621306,
		["guardianOfAnolisVisitor"] = 2621307,
		["rosaliaBlack"] = 2621105,
		["forceJoinRosaliaBlack"] = 2621205,
		["redHunterVisitor2"] = 2621308,
		["npc1"] = 2621409,
		["npc2"] = 2621410,
		["npc3"] = 2621411,
		["npc4"] = 2621412,
		["battleRoyal"] = -1,
		["npc5"] = 2621413,
		["npc6"] = 2621414,
		["npc7"] = 2621415,
		["npc8"] = 2621416,
		["npc9"] = 2621417,
		["npc10"] = 2621418,
		["npc11"] = 2621419,
		["npc12"] = 2621420,
		["npc13"] = 2621421,
		["npc14"] = 2621422,
		["npc15"] = -1,
		["npc16"] = 2621424,
		["forceJoinBlack_B"] = 2621210,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[232] = { -- 
		["priority"] = 2,
		["forcePlay"] = 0,
		["pad1"] = "[0]",
		["normalWhite"] = 2622000,
		["umbasaWhite"] = 2622001,
		["berserkerWhite"] = 2622002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2622100,
		["umbasaBlack"] = 2622101,
		["berserkerBlack"] = 2622102,
		["forceJoinBlack"] = 2622200,
		["forceJoinUmbasaBlack"] = 2622201,
		["forceJoinBerserkerBlack"] = 2622202,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2622304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = 2622306,
		["guardianOfAnolisVisitor"] = 2622307,
		["rosaliaBlack"] = 2622105,
		["forceJoinRosaliaBlack"] = 2622205,
		["redHunterVisitor2"] = 2622308,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = 2622210,
		["normalWhite_Npc"] = 2622010,
		["forceJoinBlack_Npc"] = 2622220,
		["forceJoinBlack_B_Npc"] = 2622230,
		["forceJoinBlack_C_Npc"] = 2622240,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[233] = { -- 
		["priority"] = 0,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2692000,
		["umbasaWhite"] = 2692001,
		["berserkerWhite"] = 2692002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2692100,
		["umbasaBlack"] = 2692101,
		["berserkerBlack"] = 2692102,
		["forceJoinBlack"] = 2692200,
		["forceJoinUmbasaBlack"] = 2692201,
		["forceJoinBerserkerBlack"] = 2692202,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2692304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = 2692306,
		["guardianOfAnolisVisitor"] = 2692307,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = 2692308,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = 2692210,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[234] = { -- 
		["priority"] = 0,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = -1,
		["umbasaWhite"] = -1,
		["berserkerWhite"] = -1,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = -1,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = -1,
		["forceJoinBlack"] = 2712200,
		["forceJoinUmbasaBlack"] = 2712201,
		["forceJoinBerserkerBlack"] = 2712202,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = 2712210,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = 2712220,
		["forceJoinBlack_B_Npc"] = 2712230,
		["forceJoinBlack_C_Npc"] = 2712240,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[240] = { -- 
		["priority"] = 3,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2630000,
		["umbasaWhite"] = 2630001,
		["berserkerWhite"] = 2630002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2630100,
		["umbasaBlack"] = 2630101,
		["berserkerBlack"] = 2630102,
		["forceJoinBlack"] = 2630200,
		["forceJoinUmbasaBlack"] = 2630201,
		["forceJoinBerserkerBlack"] = 2630202,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2630304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = 2630306,
		["guardianOfAnolisVisitor"] = 2630307,
		["rosaliaBlack"] = 2630105,
		["forceJoinRosaliaBlack"] = 2630205,
		["redHunterVisitor2"] = 2630308,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = 2630210,
		["normalWhite_Npc"] = 2630010,
		["forceJoinBlack_Npc"] = 2630220,
		["forceJoinBlack_B_Npc"] = 2630230,
		["forceJoinBlack_C_Npc"] = 2630240,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[241] = { -- 
		["priority"] = 0,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2631000,
		["umbasaWhite"] = 2631001,
		["berserkerWhite"] = 2631002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2631100,
		["umbasaBlack"] = 2631101,
		["berserkerBlack"] = 2631102,
		["forceJoinBlack"] = 2631200,
		["forceJoinUmbasaBlack"] = 2631201,
		["forceJoinBerserkerBlack"] = 2631202,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2631304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = 2631306,
		["guardianOfAnolisVisitor"] = 2631307,
		["rosaliaBlack"] = 2631105,
		["forceJoinRosaliaBlack"] = 2631205,
		["redHunterVisitor2"] = 2631308,
		["npc1"] = 2631409,
		["npc2"] = 2631410,
		["npc3"] = 2631411,
		["npc4"] = 2631412,
		["battleRoyal"] = -1,
		["npc5"] = 2631413,
		["npc6"] = 2631414,
		["npc7"] = 2631415,
		["npc8"] = 2631416,
		["npc9"] = 2631417,
		["npc10"] = 2631418,
		["npc11"] = 2631419,
		["npc12"] = 2631420,
		["npc13"] = 2631421,
		["npc14"] = 2631422,
		["npc15"] = -1,
		["npc16"] = 2631424,
		["forceJoinBlack_B"] = 2631210,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[242] = { -- 
		["priority"] = 2,
		["forcePlay"] = 0,
		["pad1"] = "[0]",
		["normalWhite"] = 2632000,
		["umbasaWhite"] = 2632001,
		["berserkerWhite"] = 2632002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2632100,
		["umbasaBlack"] = 2632101,
		["berserkerBlack"] = 2632102,
		["forceJoinBlack"] = 2632200,
		["forceJoinUmbasaBlack"] = 2632201,
		["forceJoinBerserkerBlack"] = 2632202,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2632304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = 2632306,
		["guardianOfAnolisVisitor"] = 2632307,
		["rosaliaBlack"] = 2632105,
		["forceJoinRosaliaBlack"] = 2632205,
		["redHunterVisitor2"] = 2632308,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = 2632210,
		["normalWhite_Npc"] = 2632010,
		["forceJoinBlack_Npc"] = 2632220,
		["forceJoinBlack_B_Npc"] = 2632230,
		["forceJoinBlack_C_Npc"] = 2632240,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[244] = { -- 
		["priority"] = 0,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = -1,
		["umbasaWhite"] = -1,
		["berserkerWhite"] = -1,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = -1,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = -1,
		["forceJoinBlack"] = 2722200,
		["forceJoinUmbasaBlack"] = 2722201,
		["forceJoinBerserkerBlack"] = 2722202,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = 2722210,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = 2722220,
		["forceJoinBlack_B_Npc"] = 2722230,
		["forceJoinBlack_C_Npc"] = 2722240,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[250] = { -- 
		["priority"] = 3,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2640000,
		["umbasaWhite"] = 2640001,
		["berserkerWhite"] = -1,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2640305,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = -1,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2640304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = 2640308,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = 2640010,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[251] = { -- 
		["priority"] = 0,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2641000,
		["umbasaWhite"] = 2641001,
		["berserkerWhite"] = -1,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2641305,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = -1,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2641304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = 2641308,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[252] = { -- 
		["priority"] = 2,
		["forcePlay"] = 0,
		["pad1"] = "[0]",
		["normalWhite"] = 2642000,
		["umbasaWhite"] = 2642001,
		["berserkerWhite"] = -1,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2642305,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = -1,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2642304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = 2642308,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = 2642010,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[260] = { -- 
		["priority"] = 0,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2651000,
		["umbasaWhite"] = 2651001,
		["berserkerWhite"] = 2651002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = -1,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = -1,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2651304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = 2651308,
		["npc1"] = 2651409,
		["npc2"] = 2651410,
		["npc3"] = 2651411,
		["npc4"] = 2651412,
		["battleRoyal"] = -1,
		["npc5"] = 2651413,
		["npc6"] = 2651414,
		["npc7"] = 2651415,
		["npc8"] = 2651416,
		["npc9"] = 2651417,
		["npc10"] = 2651418,
		["npc11"] = 2651419,
		["npc12"] = 2651420,
		["npc13"] = 2651421,
		["npc14"] = 2651422,
		["npc15"] = 2651423,
		["npc16"] = 2651424,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[261] = { -- 
		["priority"] = 2,
		["forcePlay"] = 0,
		["pad1"] = "[0]",
		["normalWhite"] = 2661000,
		["umbasaWhite"] = 2661001,
		["berserkerWhite"] = -1,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = -1,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = -1,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[262] = { -- 
		["priority"] = 0,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = -1,
		["umbasaWhite"] = -1,
		["berserkerWhite"] = 2661002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2661100,
		["umbasaBlack"] = 2661101,
		["berserkerBlack"] = 2661102,
		["forceJoinBlack"] = 2661200,
		["forceJoinUmbasaBlack"] = 2661201,
		["forceJoinBerserkerBlack"] = 2661202,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2661304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = 2661306,
		["guardianOfAnolisVisitor"] = 2661307,
		["rosaliaBlack"] = 2661105,
		["forceJoinRosaliaBlack"] = 2661205,
		["redHunterVisitor2"] = 2661308,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = 2661205,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[265] = { -- 
		["priority"] = 0,
		["forcePlay"] = 0,
		["pad1"] = "[0]",
		["normalWhite"] = -1,
		["umbasaWhite"] = -1,
		["berserkerWhite"] = -1,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2681100,
		["umbasaBlack"] = 2681101,
		["berserkerBlack"] = 2681102,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = 2681100,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[270] = { -- 
		["priority"] = 3,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2630000,
		["umbasaWhite"] = 2630001,
		["berserkerWhite"] = 2630002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2630100,
		["umbasaBlack"] = 2630101,
		["berserkerBlack"] = 2630102,
		["forceJoinBlack"] = 2630200,
		["forceJoinUmbasaBlack"] = 2630201,
		["forceJoinBerserkerBlack"] = 2630202,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2630304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = 2630306,
		["guardianOfAnolisVisitor"] = 2630307,
		["rosaliaBlack"] = 2630105,
		["forceJoinRosaliaBlack"] = 2630205,
		["redHunterVisitor2"] = 2630308,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = 2700430,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = 2630210,
		["normalWhite_Npc"] = 2630010,
		["forceJoinBlack_Npc"] = 2630220,
		["forceJoinBlack_B_Npc"] = 2630230,
		["forceJoinBlack_C_Npc"] = 2630240,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[271] = { -- 
		["priority"] = 0,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2701000,
		["umbasaWhite"] = 2701001,
		["berserkerWhite"] = 2701002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2701100,
		["umbasaBlack"] = 2701101,
		["berserkerBlack"] = 2701102,
		["forceJoinBlack"] = 2701200,
		["forceJoinUmbasaBlack"] = 2701201,
		["forceJoinBerserkerBlack"] = 2701202,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = 2701304,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = 2701306,
